plant,market,cost
37,24,2.78
37,25,2.17
37,26,4.55
37,27,5.56
37,28,2.38
37,29,3.13
37,30,6.25
37,31,2.38
37,32,4.55
37,33,2.38
37,34,5
37,35,3.85
37,36,2.27
37,37,4.17
37,38,2
37,39,8.33
37,40,2.63
37,41,2.27
37,42,3.13
37,43,2.5
37,44,4.55
37,45,2.63
37,46,2.78
37,47,2.63
37,48,4.17
37,49,2.38
37,50,8.33
37,51,6.25
37,52,3.57
37,53,3.33
37,54,2.27
37,55,3.57
37,56,8.33
37,57,4.55
37,58,7.14
37,59,3.85
37,60,2.63
37,61,5.56
37,62,8.33
37,63,2.78
37,64,3.57
37,65,2.78
37,66,2.08
37,67,3.13
37,68,5
37,69,4.55
37,70,2.38
37,71,4.17
37,72,7.14
37,73,2.94
37,74,2.63
37,75,2
37,76,2.08
37,77,2
37,78,3.57
37,79,8.33
37,80,5.56
37,81,2.17
37,82,6.25
37,83,8.33
37,84,2.5
37,85,3.57
37,86,4.55
37,87,8.33
37,88,2
37,89,6.25
37,90,10
37,91,2
37,92,3.57
37,93,6.25
37,94,3.33
37,95,5
37,96,7.14
37,97,3.85
37,98,4.17
37,99,2.17
37,100,2.08
38,1,8.33
38,2,2.27
38,3,3.85
38,4,2
38,5,5
38,6,4.55
38,7,2.94
38,8,2.38
38,9,3.33
38,10,3.13
38,11,3.33
38,12,3.33
38,13,3.33
38,14,4.17
38,15,4.55
38,16,5
38,17,3.13
38,18,2.63
38,19,2.78
38,20,4.55
38,21,7.14
38,22,2.78
38,23,4.17
38,24,5.56
38,25,2.5
38,26,3.33
38,27,2.78
38,28,4.55
38,29,2.38
38,30,2.08
38,31,2.27
38,32,4.17
38,33,3.85
38,34,2.27
38,35,3.57
38,36,3.85
38,37,4.55
38,38,3.57
38,39,2.5
38,40,3.13
38,41,3.33
38,42,6.25
38,43,2.94
38,44,3.13
38,45,10
38,46,5.56
38,47,2.63
38,48,8.33
38,49,3.33
38,50,2.27
38,51,8.33
38,52,2.63
38,53,5.56
38,54,2.78
38,55,5
38,56,2
38,57,2.78
38,58,3.33
38,59,2
38,60,7.14
38,61,3.33
38,62,2
38,63,2.17
38,64,3.85
38,65,2.27
38,66,3.13
38,67,2
38,68,4.17
38,69,5
38,70,3.13
38,71,2.5
38,72,2.38
38,73,4.17
38,74,4.55
38,75,4.17
38,76,2.94
38,77,3.13
38,78,4.55
38,79,2.27
38,80,3.57
38,81,4.17
38,82,2.08
38,83,2.63
38,84,3.85
38,85,2.17
38,86,4.55
38,87,2.63
38,88,5
38,89,2.94
38,90,4.17
38,91,8.33
38,92,4.55
38,93,3.33
38,94,3.57
38,95,2.08
38,96,2.27
38,97,8.33
38,98,3.85
38,99,3.85
38,100,2.78
39,1,3.13
39,2,2.63
39,3,6.25
39,4,2.17
39,5,5
39,6,8.33
39,7,10
39,8,5.56
39,9,2.27
39,10,2.17
39,11,2.27
39,12,2.5
39,13,2.78
39,14,2.38
39,15,2.5
39,16,7.14
39,17,2.78
39,18,3.57
39,19,2.78
39,20,5.56
39,21,3.57
39,22,3.57
39,23,8.33
39,24,2.63
39,25,5
39,26,2.78
39,27,2
39,28,4.55
39,29,2.5
39,30,5.56
39,31,2.63
39,32,5
39,33,3.33
39,34,4.55
39,35,2.94
39,36,3.13
39,37,5
39,38,4.55
39,39,2
39,40,2.78
39,41,7.14
39,42,2.38
39,43,2.38
39,44,10
39,45,3.33
39,46,5.56
39,47,2.17
39,48,5
39,49,3.13
39,50,2.5
39,51,2.63
39,52,2.63
39,53,5.56
39,54,2.63
39,55,4.55
39,56,2.38
39,57,2
39,58,2.63
39,59,3.85
39,60,3.33
39,61,2.08
39,62,5.56
39,63,5
39,64,8.33
39,65,4.55
39,66,5
39,67,3.57
39,68,6.25
39,69,2.38
39,70,3.57
39,71,2.63
39,72,3.33
39,73,10
39,74,2.63
39,75,2.17
39,76,3.13
39,77,2.94
39,78,10
39,79,2
39,80,2.08
39,81,5
39,82,7.14
39,83,2.17
39,84,3.33
39,85,7.14
39,86,2.5
39,87,10
39,88,6.25
39,89,3.13
39,90,2.17
39,91,8.33
39,92,2.27
39,93,3.13
39,94,8.33
39,95,2.78
39,96,6.25
39,97,2.08
39,98,2.78
39,99,2.38
39,100,2.08
40,1,2.78
40,2,5.56
40,3,2.38
40,4,2.5
40,5,7.14
40,6,3.33
40,7,2.5
40,8,2.78
40,9,3.33
40,10,2.5
40,11,4.17
40,12,2.38
40,13,4.17
40,14,2.5
40,15,2.17
40,16,7.14
40,17,8.33
40,18,2.63
40,19,8.33
40,20,2.17
40,21,2.94
40,22,10
40,23,4.17
40,24,3.85
40,25,5.56
40,26,7.14
40,27,3.57
40,28,2.63
40,29,2.94
40,30,3.85
40,31,2.38
40,32,3.85
40,33,10
40,34,2.5
40,35,5
40,36,2.27
40,37,2.27
40,38,2.08
40,39,2.5
40,40,7.14
40,41,2.78
40,42,2.27
40,43,5
40,44,2.27
40,45,2.63
40,46,3.57
40,47,2.08
40,48,2
40,49,2.78
40,50,2
40,51,3.57
40,52,3.13
40,53,3.33
40,54,7.14
40,55,4.55
40,56,2.08
40,57,8.33
40,58,2.08
40,59,3.57
40,60,2.38
40,61,2.5
40,62,2.27
40,63,8.33
40,64,2.27
40,65,2.78
40,66,10
40,67,3.85
40,68,3.85
40,69,2
40,70,3.13
40,71,2.63
40,72,2.63
40,73,10
40,74,8.33
40,75,2.94
40,76,4.17
40,77,7.14
40,78,2.08
40,79,4.55
40,80,7.14
40,81,2.78
40,82,5.56
40,83,3.85
40,84,2.38
40,85,5.56
40,86,10
40,87,4.55
40,88,10
40,89,2.17
40,90,4.55
40,91,10
40,92,3.33
40,93,2.27
40,94,2.63
40,95,5.56
40,96,2.38
40,97,10
40,98,5.56
40,99,4.17
40,100,6.25
41,1,2.94
41,2,4.17
41,3,3.33
41,4,3.85
41,5,6.25
41,6,6.25
41,7,8.33
41,8,2.5
41,9,10
41,10,3.13
41,11,5.56
41,12,2.38
41,13,2
41,14,6.25
41,15,7.14
41,16,2.08
41,17,3.85
41,18,2.94
41,19,7.14
41,20,2.17
41,21,3.85
41,22,2
41,23,2.78
41,24,2.94
41,25,5.56
41,26,2.94
41,27,2.63
41,28,3.57
41,29,7.14
41,30,2.5
41,31,2.94
41,32,2.17
41,33,2.78
41,34,2.38
41,35,2.78
41,36,5.56
41,37,5
41,38,3.13
41,39,4.55
41,40,3.33
41,41,3.33
41,42,5
41,43,2.27
41,44,2.27
41,45,3.33
41,46,8.33
41,47,2.63
41,48,2.78
41,49,5.56
41,50,2.5
41,51,8.33
41,52,5.56
41,53,4.17
41,54,2.27
41,55,2.38
41,56,4.17
41,57,2.94
41,58,2.17
41,59,6.25
41,60,2
41,61,6.25
41,62,6.25
41,63,6.25
41,64,2.17
41,65,2.78
41,66,3.85
41,67,6.25
41,68,2.38
41,69,4.55
41,70,6.25
41,71,2.08
41,72,3.85
41,73,3.85
41,74,2.78
41,75,5.56
41,76,2.78
41,77,2.38
41,78,4.55
41,79,2.17
41,80,2.38
41,81,3.33
41,82,8.33
41,83,2.38
41,84,10
41,85,6.25
41,86,3.85
41,87,5
41,88,2.27
41,89,4.17
41,90,10
41,91,3.85
41,92,2.78
41,93,2.38
41,94,3.33
41,95,2.27
41,96,3.57
41,97,2.63
41,98,3.57
41,99,6.25
41,100,2.08
42,1,2.94
42,2,8.33
42,3,2
42,4,3.13
42,5,2.38
42,6,5.56
42,7,3.13
42,8,3.13
42,9,4.17
42,10,3.13
42,11,2
42,12,8.33
42,13,2.17
42,14,7.14
42,15,2.94
42,16,6.25
42,17,2.78
42,18,2.63
42,19,2.38
42,20,3.13
42,21,4.17
42,22,8.33
42,23,2.94
42,24,4.55
42,25,8.33
42,26,2.17
42,27,7.14
42,28,10
42,29,2.5
42,30,5.56
42,31,7.14
42,32,2.63
42,33,2.63
42,34,2.78
42,35,3.57
42,36,4.17
42,37,2.27
42,38,8.33
42,39,2.38
42,40,3.13
42,41,2.78
42,42,2.63
42,43,5
42,44,2.63
42,45,3.33
42,46,2.94
42,47,3.33
42,48,3.13
42,49,2.17
42,50,7.14
42,51,4.55
42,52,2.08
42,53,5.56
42,54,3.33
42,55,2.5
42,56,3.85
42,57,3.57
42,58,3.57
42,59,10
42,60,6.25
42,61,3.13
42,62,3.33
42,63,3.33
42,64,3.33
42,65,3.57
42,66,2.27
42,67,4.17
42,68,4.55
42,69,5
42,70,2.5
42,71,2.5
42,72,6.25
42,73,2.94
42,74,2.78
42,75,6.25
42,76,10
42,77,6.25
42,78,5
42,79,3.85
42,80,8.33
42,81,2.94
42,82,2.08
42,83,5
42,84,4.17
42,85,8.33
42,86,3.85
42,87,2.63
42,88,7.14
42,89,4.17
42,90,2
42,91,2.08
42,92,2.17
42,93,4.17
42,94,3.57
42,95,3.33
42,96,2.94
42,97,6.25
42,98,2.63
42,99,2.27
42,100,3.57
43,1,2.94
43,2,8.33
43,3,2.78
43,4,2.27
43,5,3.85
43,6,3.57
43,7,4.17
43,8,3.13
43,9,2.17
43,10,2.63
43,11,2
43,12,2.5
43,13,4.17
43,14,3.57
43,15,2.27
43,16,3.57
43,17,2.5
43,18,3.57
43,19,7.14
43,20,10
43,21,6.25
43,22,2.08
43,23,2.08
43,24,4.55
43,25,4.17
43,26,3.57
43,27,4.55
43,28,2.38
43,29,2
43,30,3.85
43,31,3.57
43,32,6.25
43,33,10
43,34,3.85
43,35,2
43,36,2.63
43,37,3.13
43,38,2.78
43,39,3.85
43,40,2.08
43,41,3.57
43,42,2.5
43,43,6.25
43,44,8.33
43,45,2.27
43,46,10
43,47,3.85
43,48,4.17
43,49,2.27
43,50,3.85
43,51,2
43,52,2.78
43,53,3.85
43,54,2.94
43,55,8.33
43,56,10
43,57,3.85
43,58,4.55
43,59,2.63
43,60,3.85
43,61,3.13
43,62,3.13
43,63,6.25
43,64,3.33
43,65,2.08
43,66,2.63
43,67,2.63
43,68,4.55
43,69,4.17
43,70,3.13
43,71,2.63
43,72,2.5
43,73,7.14
43,74,5
43,75,6.25
43,76,6.25
43,77,2.08
43,78,3.57
43,79,2.17
43,80,10
43,81,4.17
43,82,3.85
43,83,2.78
43,84,3.33
43,85,3.33
43,86,2.63
43,87,2.94
43,88,3.33
43,89,5.56
43,90,2.94
43,91,3.57
43,92,3.33
43,93,4.55
43,94,10
43,95,5.56
43,96,2.5
43,97,3.13
43,98,2.94
43,99,5
43,100,2.5
44,1,2
44,2,7.14
44,3,4.55
44,4,2.38
44,5,5.56
44,6,2.78
44,7,2.63
44,8,5
44,9,10
44,10,2.27
44,11,3.13
44,12,2.08
44,13,2.63
44,14,3.57
44,15,2.38
44,16,2.38
44,17,2.17
44,18,2.78
44,19,8.33
44,20,4.55
44,21,8.33
44,22,4.17
44,23,2
44,24,10
44,25,8.33
44,26,2.63
44,27,2.94
44,28,2.27
44,29,2
44,30,2.17
44,31,2.94
44,32,2.63
44,33,2.94
44,34,2.27
44,35,3.85
44,36,10
44,37,3.57
44,38,2
44,39,4.17
44,40,5.56
44,41,5.56
44,42,10
44,43,3.57
44,44,5
44,45,4.55
44,46,2.5
44,47,10
44,48,5
44,49,2.27
44,50,2.08
44,51,3.57
44,52,2.27
44,53,7.14
44,54,3.85
44,55,3.57
44,56,10
44,57,3.85
44,58,3.57
44,59,2.17
44,60,2
44,61,2.17
44,62,2.38
44,63,2.08
44,64,2.38
44,65,3.57
44,66,2.17
44,67,5
44,68,7.14
44,69,2.63
44,70,3.13
44,71,2
44,72,2.94
44,73,8.33
44,74,4.17
44,75,2.94
44,76,7.14
44,77,3.33
44,78,2.27
44,79,3.85
44,80,4.17
44,81,2.94
44,82,3.13
44,83,6.25
44,84,2.5
44,85,2.08
44,86,3.85
44,87,10
44,88,2.27
44,89,2
44,90,2.5
44,91,2.63
44,92,2.5
44,93,5.56
44,94,5
44,95,8.33
44,96,4.17
44,97,2
44,98,2.08
44,99,2.63
44,100,3.33
45,1,7.14
45,2,3.13
45,3,2
45,4,2.63
45,5,5
45,6,2.78
45,7,2.08
45,8,4.55
45,9,3.57
45,10,5.56
45,11,2.27
45,12,2
45,13,4.17
45,14,8.33
45,15,10
45,16,2.17
45,17,5
45,18,3.57
45,19,2.78
45,20,2.38
45,21,5
45,22,10
45,23,2.63
45,24,4.55
45,25,2.08
45,26,2.94
45,27,5.56
45,28,2.63
45,29,2.94
45,30,2.94
45,31,2
45,32,6.25
45,33,2.38
45,34,3.33
45,35,3.57
45,36,2.27
45,37,4.17
45,38,6.25
45,39,2.27
45,40,6.25
45,41,3.33
45,42,3.57
45,43,4.55
45,44,2.38
45,45,10
45,46,2.17
45,47,5
45,48,3.57
45,49,10
45,50,2.94
45,51,2.27
45,52,7.14
45,53,2.08
45,54,3.13
45,55,2.78
45,56,2.94
45,57,6.25
45,58,3.57
45,59,4.17
45,60,2.5
45,61,4.55
45,62,6.25
45,63,2.38
45,64,2.5
45,65,3.85
45,66,2.5
45,67,10
45,68,3.33
45,69,2.94
45,70,2.38
45,71,2
45,72,3.57
45,73,2.94
45,74,2.38
45,75,6.25
45,76,3.33
45,77,2.38
45,78,3.13
45,79,5
45,80,2.08
45,81,2.08
45,82,7.14
45,83,6.25
45,84,4.55
45,85,5
45,86,8.33
45,87,3.85
45,88,2.27
45,89,2
45,90,2.94
45,91,4.55
45,92,3.33
45,93,5
45,94,2
45,95,2.38
45,96,5.56
45,97,2.63
45,98,2.17
45,99,4.17
45,100,5
46,1,2.63
46,2,4.55
46,3,7.14
46,4,6.25
46,5,2.63
46,6,2.08
46,7,6.25
46,8,7.14
46,9,3.85
46,10,5.56
46,11,5.56
46,12,4.17
46,13,2.08
46,14,2.94
46,15,2
46,16,5
46,17,6.25
46,18,2
46,19,2.78
46,20,3.57
46,21,4.55
46,22,2.78
46,23,2.08
46,24,7.14
46,25,2.94
46,26,6.25
46,27,3.85
46,28,4.55
46,29,10
46,30,2.94
46,31,2
46,32,2
46,33,2.08
46,34,2.38
46,35,2
46,36,3.57
46,37,2.94
46,38,5
46,39,3.85
46,40,2.5
46,41,2.08
46,42,7.14
46,43,3.57
46,44,5.56
46,45,2.17
46,46,10
46,47,2.27
46,48,3.57
46,49,3.13
46,50,4.17
46,51,2.08
46,52,10
46,53,3.57
46,54,4.55
46,55,4.17
46,56,2.5
46,57,3.13
46,58,2.17
46,59,2.08
46,60,5
46,61,7.14
46,62,10
46,63,6.25
46,64,6.25
46,65,2.63
46,66,2.94
46,67,8.33
46,68,2
46,69,7.14
46,70,2
46,71,3.33
46,72,2.27
46,73,2
46,74,10
46,75,2.08
46,76,6.25
46,77,3.85
46,78,10
46,79,2.63
46,80,2.94
46,81,3.57
46,82,10
46,83,5
46,84,2.38
46,85,2.5
46,86,2.63
46,87,3.85
46,88,2.27
46,89,2.94
46,90,3.85
46,91,3.57
46,92,3.33
46,93,2.17
46,94,4.17
46,95,2.78
46,96,8.33
46,97,3.57
46,98,8.33
46,99,2.94
46,100,3.13
47,1,5.56
47,2,3.13
47,3,4.55
47,4,2.08
47,5,4.55
47,6,2.63
47,7,5
47,8,6.25
47,9,2.38
47,10,7.14
47,11,4.55
47,12,10
47,13,2.63
47,14,5.56
47,15,2.08
47,16,2.63
47,17,2.94
47,18,10
47,19,3.85
47,20,2.63
47,21,8.33
47,22,2.78
47,23,4.17
47,24,2.08
47,25,2.17
47,26,3.57
47,27,7.14
47,28,2.94
47,29,2
47,30,2.63
47,31,2.38
47,32,2.08
47,33,5.56
47,34,2
47,35,2
47,36,2.63
47,37,4.17
47,38,5.56
47,39,4.55
47,40,3.85
47,41,4.55
47,42,2.17
47,43,3.13
47,44,4.55
47,45,2.08
47,46,2.08
47,47,5
47,48,6.25
47,49,4.55
47,50,2.63
47,51,2.38
47,52,5
47,53,3.33
47,54,2.63
47,55,2
47,56,5
47,57,2
47,58,3.57
47,59,5.56
47,60,3.57
47,61,5.56
47,62,5
47,63,2.5
47,64,2.63
47,65,2.17
47,66,2.38
47,67,3.13
47,68,6.25
47,69,6.25
47,70,7.14
47,71,2.94
47,72,5.56
47,73,3.57
47,74,3.33
47,75,2.27
47,76,3.57
47,77,2.63
47,78,2.08
47,79,4.17
47,80,2.5
47,81,10
47,82,8.33
47,83,6.25
47,84,2.17
47,85,3.85
47,86,2.17
47,87,6.25
47,88,3.57
47,89,2.94
47,90,5.56
47,91,2.38
47,92,2.94
47,93,5
47,94,2.17
47,95,2.94
47,96,2.27
47,97,2.5
47,98,2.27
47,99,2.08
47,100,3.33
48,1,4.17
48,2,2.5
48,3,2.27
48,4,10
48,5,2.94
48,6,3.13
48,7,3.85
48,8,3.33
48,9,2.78
48,10,4.17
48,11,8.33
48,12,7.14
48,13,2.78
48,14,4.17
48,15,2
48,16,3.33
48,17,2.38
48,18,5
48,19,7.14
48,20,4.17
48,21,2
48,22,3.13
48,23,3.13
48,24,10
48,25,4.17
48,26,3.85
48,27,6.25
48,28,3.85
48,29,7.14
48,30,2.78
48,31,5.56
48,32,6.25
48,33,2.08
48,34,4.17
48,35,2.17
48,36,2.27
48,37,10
48,38,3.33
48,39,3.13
48,40,2.08
48,41,10
48,42,3.13
48,43,2.5
48,44,5.56
48,45,4.55
48,46,4.55
48,47,3.57
48,48,3.57
48,49,6.25
48,50,4.55
48,51,3.33
48,52,2
48,53,2.27
48,54,2.94
48,55,5
48,56,3.85
48,57,3.13
48,58,2
48,59,2.17
48,60,6.25
48,61,2.38
48,62,2.38
48,63,5.56
48,64,3.85
48,65,2.94
48,66,3.57
48,67,2.78
48,68,3.85
48,69,2.38
48,70,7.14
48,71,2.5
48,72,3.57
48,73,4.17
48,74,3.13
48,75,2.5
48,76,2.94
48,77,5
48,78,3.85
48,79,6.25
48,80,2.94
48,81,3.13
48,82,2.63
48,83,2.08
48,84,2.17
48,85,7.14
48,86,4.17
48,87,2.94
48,88,4.17
48,89,7.14
48,90,3.13
48,91,2
48,92,6.25
48,93,6.25
48,94,3.85
48,95,3.13
48,96,4.17
48,97,2.5
48,98,10
48,99,2
48,100,2
49,1,4.55
49,2,3.33
49,3,5
49,4,6.25
49,5,6.25
49,6,2.78
49,7,7.14
49,8,3.57
49,9,2.5
49,10,5
49,11,2.63
49,12,4.17
49,13,2.08
49,14,3.85
49,15,2.5
49,16,4.55
49,17,10
49,18,3.57
49,19,8.33
49,20,10
49,21,3.85
49,22,2.78
49,23,2.08
49,24,3.57
49,25,2.5
49,26,10
49,27,3.33
49,28,4.55
49,29,2.27
49,30,2.27
49,31,7.14
49,32,3.57
49,33,3.57
49,34,2.38
49,35,2.78
49,36,5.56
49,37,2
49,38,3.13
49,39,4.55
49,40,8.33
49,41,2.63
49,42,4.55
49,43,2.78
49,44,2.27
49,45,2.17
49,46,3.33
49,47,5
49,48,2.17
49,49,5
49,50,2.27
49,51,2
49,52,2.08
49,53,4.17
49,54,7.14
49,55,2.27
49,56,4.17
49,57,2.63
49,58,8.33
49,59,10
49,60,3.85
49,61,2.94
49,62,2.94
49,63,3.57
49,64,5
49,65,2.17
49,66,3.13
49,67,2.17
49,68,10
49,69,2
49,70,3.33
49,71,2.27
49,72,10
49,73,4.55
49,74,2.78
49,75,2.08
49,76,2.17
49,77,3.13
49,78,7.14
49,79,8.33
49,80,10
49,81,4.17
49,82,3.33
49,83,2.08
49,84,4.17
49,85,8.33
49,86,2.38
49,87,3.57
49,88,3.85
49,89,2.5
49,90,3.33
49,91,10
49,92,2.5
49,93,2.17
49,94,10
49,95,3.33
49,96,2.17
49,97,2.94
49,98,2.38
49,99,8.33
49,100,3.13
50,1,2.08
50,2,3.33
50,3,2.27
50,4,10
50,5,3.85
50,6,3.57
50,7,8.33
50,8,2.17
50,9,8.33
50,10,8.33
50,11,2
50,12,3.13
50,13,4.55
50,14,7.14
50,15,2.63
50,16,3.57
50,17,2.94
50,18,2.63
50,19,2.08
50,20,4.55
50,21,2
50,22,4.17
50,23,2.94
50,24,10
50,25,2.5
50,26,2.08
50,27,2.27
50,28,2.08
50,29,2.38
50,30,6.25
50,31,7.14
50,32,2.63
50,33,2.78
50,34,3.13
50,35,2.63
50,36,6.25
50,37,10
50,38,2.94
50,39,3.13
50,40,7.14
50,41,10
50,42,6.25
50,43,2.27
50,44,6.25
50,45,2.94
50,46,3.57
50,47,2.78
50,48,4.17
50,49,4.55
50,50,4.55
50,51,2.78
50,52,7.14
50,53,2.78
50,54,2.27
50,55,2
50,56,2.78
50,57,8.33
50,58,2.63
50,59,2.78
50,60,10
50,61,2.08
50,62,2.94
50,63,2.08
50,64,2.78
50,65,2.94
50,66,2.63
50,67,5.56
50,68,3.13
50,69,2.17
50,70,2.38
50,71,2.78
50,72,3.13
50,73,8.33
50,74,2.08
50,75,5
50,76,2.78
50,77,5
50,78,2.08
50,79,3.57
50,80,4.17
50,81,3.57
50,82,2.17
50,83,2.63
50,84,2.78
50,85,2
50,86,2.94
50,87,2.38
50,88,3.33
50,89,2.78
50,90,2.63
50,91,4.17
50,92,2.27
50,93,10
50,94,7.14
50,95,5
50,96,3.33
50,97,3.57
50,98,2.38
50,99,2.17
50,100,2.38
