plant,market,cost
37,22,2.5
37,23,2.27
37,24,2
37,25,5
37,26,2.78
37,27,5.56
37,28,2.5
37,29,2.5
37,30,7.14
37,31,2.17
37,32,6.25
37,33,5
37,34,3.57
37,35,4.55
37,36,6.25
37,37,2.5
37,38,10
37,39,5
37,40,2.94
37,41,3.13
37,42,3.13
37,43,4.17
37,44,5
37,45,4.55
37,46,3.57
37,47,2
37,48,2.5
37,49,2.78
37,50,2.63
37,51,5
37,52,2.94
37,53,2
37,54,3.85
37,55,2
37,56,8.33
37,57,4.17
37,58,5
37,59,3.13
37,60,2.5
37,61,2.5
37,62,6.25
37,63,6.25
37,64,5
37,65,2.78
37,66,8.33
37,67,2.78
37,68,2.08
37,69,4.55
37,70,3.13
37,71,2.94
37,72,2.63
37,73,4.17
37,74,3.57
37,75,3.57
37,76,8.33
37,77,5.56
37,78,5.56
37,79,4.17
37,80,5.56
37,81,2.17
37,82,4.17
37,83,2.78
37,84,3.57
37,85,2.38
37,86,7.14
37,87,2.38
37,88,5
37,89,2.63
37,90,6.25
37,91,2.78
37,92,2.17
37,93,2.78
37,94,3.13
37,95,3.13
37,96,2.78
37,97,5.56
37,98,6.25
37,99,2.78
37,100,2
38,1,2
38,2,5.56
38,3,2.94
38,4,2
38,5,8.33
38,6,5
38,7,5.56
38,8,2.38
38,9,2.17
38,10,6.25
38,11,3.85
38,12,3.33
38,13,2.08
38,14,3.57
38,15,3.85
38,16,3.13
38,17,3.13
38,18,2.78
38,19,2.63
38,20,10
38,21,3.33
38,22,3.85
38,23,5
38,24,2.63
38,25,3.33
38,26,5
38,27,2.38
38,28,2.38
38,29,10
38,30,7.14
38,31,2.08
38,32,3.85
38,33,8.33
38,34,2.5
38,35,5.56
38,36,3.57
38,37,5.56
38,38,7.14
38,39,3.33
38,40,4.17
38,41,2.63
38,42,6.25
38,43,2.78
38,44,3.85
38,45,3.85
38,46,3.13
38,47,8.33
38,48,2.38
38,49,2
38,50,5
38,51,10
38,52,3.33
38,53,2.17
38,54,4.17
38,55,3.85
38,56,2.63
38,57,2.27
38,58,5
38,59,2.5
38,60,3.85
38,61,2
38,62,3.13
38,63,2.78
38,64,2.63
38,65,5.56
38,66,5
38,67,2.63
38,68,3.57
38,69,4.55
38,70,4.17
38,71,2.94
38,72,2.78
38,73,2.27
38,74,4.17
38,75,2.94
38,76,3.85
38,77,3.85
38,78,3.85
38,79,2
38,80,3.85
38,81,2.63
38,82,2.17
38,83,3.57
38,84,6.25
38,85,2.08
38,86,5
38,87,4.17
38,88,2.78
38,89,5.56
38,90,8.33
38,91,2.17
38,92,2.78
38,93,2.63
38,94,2.38
38,95,2.17
38,96,5.56
38,97,5
38,98,3.13
38,99,3.13
38,100,5.56
39,1,4.17
39,2,5
39,3,2.27
39,4,3.57
39,5,10
39,6,5
39,7,4.55
39,8,2.78
39,9,4.17
39,10,4.17
39,11,5
39,12,8.33
39,13,3.85
39,14,6.25
39,15,6.25
39,16,2.17
39,17,4.55
39,18,2.27
39,19,2.94
39,20,2.78
39,21,5.56
39,22,2
39,23,2.94
39,24,4.17
39,25,2.17
39,26,2.27
39,27,2.78
39,28,2.17
39,29,8.33
39,30,2.5
39,31,2.17
39,32,6.25
39,33,3.85
39,34,2
39,35,2.63
39,36,4.55
39,37,2.94
39,38,6.25
39,39,2.5
39,40,5.56
39,41,2.08
39,42,7.14
39,43,3.85
39,44,2
39,45,3.13
39,46,2.08
39,47,3.85
39,48,2.78
39,49,6.25
39,50,5
39,51,2.63
39,52,2
39,53,5.56
39,54,2.38
39,55,2.17
39,56,10
39,57,2.78
39,58,2.08
39,59,2.38
39,60,4.17
39,61,4.55
39,62,2.27
39,63,3.33
39,64,2.94
39,65,2
39,66,2.5
39,67,10
39,68,8.33
39,69,2.63
39,70,2.17
39,71,5
39,72,2.63
39,73,3.13
39,74,2.17
39,75,5
39,76,3.13
39,77,3.13
39,78,2.38
39,79,5.56
39,80,2.78
39,81,2.08
39,82,2
39,83,4.55
39,84,2
39,85,3.13
39,86,2
39,87,3.85
39,88,3.33
39,89,2.63
39,90,10
39,91,3.13
39,92,2.17
39,93,3.13
39,94,10
39,95,2.5
39,96,2.63
39,97,5
39,98,8.33
39,99,3.13
39,100,2.94
40,1,2.17
40,2,2.5
40,3,8.33
40,4,2.38
40,5,4.17
40,6,2.38
40,7,3.33
40,8,2
40,9,10
40,10,2.78
40,11,2.63
40,12,10
40,13,7.14
40,14,2.38
40,15,2.78
40,16,3.13
40,17,2.63
40,18,2.94
40,19,4.17
40,20,3.13
40,21,2.08
40,22,3.57
40,23,3.85
40,24,7.14
40,25,2
40,26,4.55
40,27,4.55
40,28,4.55
40,29,4.55
40,30,7.14
40,31,3.13
40,32,2.27
40,33,3.33
40,34,2.5
40,35,2.08
40,36,3.13
40,37,2.27
40,38,3.13
40,39,6.25
40,40,5
40,41,5.56
40,42,6.25
40,43,5
40,44,7.14
40,45,2.78
40,46,10
40,47,2.17
40,48,2.38
40,49,2.63
40,50,2
40,51,2.94
40,52,2.63
40,53,2.5
40,54,2.27
40,55,5.56
40,56,2.5
40,57,3.13
40,58,2
40,59,2.27
40,60,2.17
40,61,5.56
40,62,2.63
40,63,6.25
40,64,3.33
40,65,6.25
40,66,4.17
40,67,2.94
40,68,2.08
40,69,2.78
40,70,4.55
40,71,5
40,72,6.25
40,73,2.17
40,74,2.08
40,75,6.25
40,76,4.17
40,77,2
40,78,2.38
40,79,2.5
40,80,2.5
40,81,2.27
40,82,2.63
40,83,2.5
40,84,8.33
40,85,7.14
40,86,5
40,87,5.56
40,88,5.56
40,89,2.08
40,90,10
40,91,7.14
40,92,4.55
40,93,2.5
40,94,10
40,95,7.14
40,96,2.78
40,97,2.78
40,98,8.33
40,99,2.27
40,100,5
41,1,3.57
41,2,2.08
41,3,6.25
41,4,2.63
41,5,8.33
41,6,4.55
41,7,3.33
41,8,3.13
41,9,4.55
41,10,4.17
41,11,3.13
41,12,4.17
41,13,2.5
41,14,3.13
41,15,2.63
41,16,2.08
41,17,2.5
41,18,3.33
41,19,2.17
41,20,2.17
41,21,2.78
41,22,3.33
41,23,2.5
41,24,2.17
41,25,2.27
41,26,2.63
41,27,3.57
41,28,6.25
41,29,3.57
41,30,3.85
41,31,7.14
41,32,10
41,33,8.33
41,34,8.33
41,35,2.38
41,36,4.55
41,37,2.17
41,38,2.5
41,39,2
41,40,5.56
41,41,2.17
41,42,10
41,43,2.38
41,44,5
41,45,3.13
41,46,7.14
41,47,2.38
41,48,2.38
41,49,10
41,50,2.63
41,51,6.25
41,52,2.08
41,53,6.25
41,54,5.56
41,55,2.17
41,56,5
41,57,2.38
41,58,7.14
41,59,2.63
41,60,3.33
41,61,2.78
41,62,3.13
41,63,2.78
41,64,4.55
41,65,3.33
41,66,6.25
41,67,2.63
41,68,5.56
41,69,2.63
41,70,2.08
41,71,3.33
41,72,3.85
41,73,2.17
41,74,3.13
41,75,5.56
41,76,5.56
41,77,6.25
41,78,3.57
41,79,4.17
41,80,4.55
41,81,8.33
41,82,2.38
41,83,2
41,84,10
41,85,3.85
41,86,3.33
41,87,2.17
41,88,4.55
41,89,10
41,90,3.85
41,91,2.63
41,92,2.5
41,93,7.14
41,94,2.08
41,95,3.33
41,96,6.25
41,97,2.5
41,98,3.57
41,99,4.55
41,100,3.13
42,1,4.17
42,2,8.33
42,3,3.13
42,4,8.33
42,5,6.25
42,6,3.85
42,7,3.13
42,8,2.27
42,9,6.25
42,10,2.08
42,11,3.85
42,12,8.33
42,13,5
42,14,2
42,15,4.55
42,16,2.78
42,17,2.27
42,18,4.17
42,19,3.57
42,20,4.55
42,21,10
42,22,2.5
42,23,2
42,24,2.08
42,25,2.5
42,26,8.33
42,27,4.55
42,28,3.57
42,29,2.94
42,30,5
42,31,2.94
42,32,3.33
42,33,3.85
42,34,2
42,35,10
42,36,2.17
42,37,2.38
42,38,2.08
42,39,6.25
42,40,10
42,41,7.14
42,42,2.78
42,43,2.38
42,44,4.17
42,45,6.25
42,46,4.55
42,47,3.33
42,48,10
42,49,2.38
42,50,5
42,51,3.13
42,52,2.94
42,53,6.25
42,54,2.27
42,55,2.38
42,56,5.56
42,57,10
42,58,2.17
42,59,2
42,60,7.14
42,61,2
42,62,3.85
42,63,2.63
42,64,5
42,65,2.08
42,66,2
42,67,2.38
42,68,3.13
42,69,4.55
42,70,2
42,71,6.25
42,72,2.17
42,73,3.57
42,74,8.33
42,75,6.25
42,76,2.5
42,77,2.94
42,78,7.14
42,79,2.08
42,80,2.17
42,81,2
42,82,3.57
42,83,5
42,84,10
42,85,2.78
42,86,2.27
42,87,5.56
42,88,2.38
42,89,4.55
42,90,5
42,91,2.08
42,92,8.33
42,93,2.27
42,94,2.08
42,95,2.78
42,96,2.63
42,97,2.78
42,98,2.5
42,99,8.33
42,100,7.14
43,1,3.13
43,2,5
43,3,2
43,4,2.27
43,5,2.94
43,6,7.14
43,7,2.38
43,8,5
43,9,2.78
43,10,2
43,11,3.33
43,12,2.08
43,13,10
43,14,4.17
43,15,2.08
43,16,2.78
43,17,5.56
43,18,2.63
43,19,2.17
43,20,2.38
43,21,10
43,22,3.13
43,23,2.27
43,24,5.56
43,25,7.14
43,26,3.33
43,27,2.78
43,28,2.17
43,29,8.33
43,30,2
43,31,2.27
43,32,5.56
43,33,2.63
43,34,2.17
43,35,10
43,36,8.33
43,37,2
43,38,2.27
43,39,2.5
43,40,3.85
43,41,5
43,42,2.94
43,43,2.08
43,44,4.55
43,45,2.27
43,46,2.38
43,47,2.38
43,48,2.5
43,49,2.38
43,50,2.5
43,51,4.55
43,52,4.17
43,53,4.17
43,54,2.94
43,55,4.17
43,56,3.33
43,57,10
43,58,7.14
43,59,5
43,60,5.56
43,61,10
43,62,2.38
43,63,2.5
43,64,4.17
43,65,3.33
43,66,10
43,67,2.08
43,68,2.27
43,69,2.38
43,70,4.17
43,71,3.85
43,72,5
43,73,5.56
43,74,10
43,75,7.14
43,76,2.38
43,77,2.38
43,78,2.27
43,79,4.17
43,80,10
43,81,4.17
43,82,2.17
43,83,2.08
43,84,8.33
43,85,3.57
43,86,8.33
43,87,10
43,88,2
43,89,2.17
43,90,3.85
43,91,2.27
43,92,3.33
43,93,6.25
43,94,3.33
43,95,2.38
43,96,2.63
43,97,6.25
43,98,2.17
43,99,3.13
43,100,6.25
44,1,2.78
44,2,3.57
44,3,2.17
44,4,3.13
44,5,3.85
44,6,7.14
44,7,3.33
44,8,2.17
44,9,2.5
44,10,10
44,11,2.27
44,12,7.14
44,13,2.78
44,14,2.63
44,15,2.38
44,16,7.14
44,17,3.33
44,18,3.85
44,19,3.85
44,20,2.5
44,21,6.25
44,22,5.56
44,23,3.33
44,24,5.56
44,25,2.5
44,26,4.55
44,27,2.17
44,28,4.17
44,29,5.56
44,30,10
44,31,4.17
44,32,4.55
44,33,2.78
44,34,2.38
44,35,6.25
44,36,5.56
44,37,5.56
44,38,3.13
44,39,4.55
44,40,10
44,41,8.33
44,42,4.17
44,43,2.08
44,44,6.25
44,45,2
44,46,2.94
44,47,3.33
44,48,4.17
44,49,2
44,50,7.14
44,51,3.33
44,52,2.27
44,53,10
44,54,3.85
44,55,2.78
44,56,2.17
44,57,8.33
44,58,2.08
44,59,2.08
44,60,7.14
44,61,2.94
44,62,7.14
44,63,2
44,64,2
44,65,2.08
44,66,2.08
44,67,7.14
44,68,2.94
44,69,2.78
44,70,5.56
44,71,2.27
44,72,6.25
44,73,2.5
44,74,8.33
44,75,4.17
44,76,3.33
44,77,2.17
44,78,3.85
44,79,6.25
44,80,3.57
44,81,2.08
44,82,2.78
44,83,6.25
44,84,2.08
44,85,7.14
44,86,2.38
44,87,2
44,88,2.27
44,89,5.56
44,90,5.56
44,91,3.85
44,92,5
44,93,7.14
44,94,8.33
44,95,2
44,96,4.17
44,97,5.56
44,98,4.17
44,99,3.57
44,100,5
45,1,3.33
45,2,8.33
45,3,4.17
45,4,2.94
45,5,3.85
45,6,3.33
45,7,2.27
45,8,2
45,9,2.63
45,10,2.27
45,11,3.85
45,12,4.17
45,13,2.27
45,14,4.17
45,15,3.85
45,16,5.56
45,17,2.08
45,18,2.38
45,19,4.17
45,20,6.25
45,21,2.08
45,22,3.13
45,23,2.38
45,24,4.55
45,25,3.57
45,26,2.38
45,27,3.13
45,28,7.14
45,29,5
45,30,10
45,31,5.56
45,32,5.56
45,33,3.13
45,34,2.63
45,35,2.08
45,36,2.27
45,37,2.17
45,38,4.17
45,39,7.14
45,40,2.17
45,41,3.13
45,42,2.94
45,43,4.17
45,44,5.56
45,45,10
45,46,4.55
45,47,5
45,48,2.38
45,49,4.17
45,50,8.33
45,51,2.38
45,52,2.17
45,53,3.57
45,54,2.27
45,55,2.63
45,56,3.13
45,57,10
45,58,2.08
45,59,6.25
45,60,2.27
45,61,5.56
45,62,3.33
45,63,2.78
45,64,3.33
45,65,2.27
45,66,2.17
45,67,7.14
45,68,2.27
45,69,3.33
45,70,3.33
45,71,2.17
45,72,6.25
45,73,2.27
45,74,5.56
45,75,2.17
45,76,2.78
45,77,2.63
45,78,3.85
45,79,2.63
45,80,3.33
45,81,5.56
45,82,2.63
45,83,4.55
45,84,6.25
45,85,3.13
45,86,8.33
45,87,2
45,88,5
45,89,2.38
45,90,3.57
45,91,3.13
45,92,2.17
45,93,2.08
45,94,2.5
45,95,8.33
45,96,6.25
45,97,8.33
45,98,2.27
45,99,2.78
45,100,2.78
46,1,2.63
46,2,4.55
46,3,10
46,4,2.63
46,5,8.33
46,6,3.57
46,7,2.94
46,8,5
46,9,2.63
46,10,4.17
46,11,4.17
46,12,8.33
46,13,3.33
46,14,2.63
46,15,2.5
46,16,2.08
46,17,2.94
46,18,3.85
46,19,5
46,20,2.5
46,21,2
46,22,4.17
46,23,2.17
46,24,2.94
46,25,8.33
46,26,2.27
46,27,3.33
46,28,5.56
46,29,7.14
46,30,4.55
46,31,3.57
46,32,8.33
46,33,2.63
46,34,5.56
46,35,2.78
46,36,2.63
46,37,3.33
46,38,2.17
46,39,2.27
46,40,6.25
46,41,2.27
46,42,3.57
46,43,2.94
46,44,3.13
46,45,2.17
46,46,2.38
46,47,2.17
46,48,2
46,49,2.78
46,50,4.55
46,51,5
46,52,4.55
46,53,10
46,54,2.63
46,55,2
46,56,2.08
46,57,2.78
46,58,4.17
46,59,2
46,60,2.63
46,61,2
46,62,2.17
46,63,2.63
46,64,8.33
46,65,5
46,66,5.56
46,67,8.33
46,68,6.25
46,69,3.85
46,70,7.14
46,71,2
46,72,2.94
46,73,10
46,74,3.85
46,75,10
46,76,3.85
46,77,3.33
46,78,8.33
46,79,2.5
46,80,2.78
46,81,2.38
46,82,2.27
46,83,3.33
46,84,4.17
46,85,4.17
46,86,2
46,87,3.85
46,88,3.85
46,89,2.08
46,90,6.25
46,91,4.55
46,92,3.33
46,93,4.55
46,94,3.33
46,95,5.56
46,96,3.57
46,97,7.14
46,98,3.13
46,99,5
46,100,5
47,1,2.78
47,2,2.27
47,3,2.78
47,4,8.33
47,5,2.94
47,6,5.56
47,7,2
47,8,2.08
47,9,3.13
47,10,2.5
47,11,3.13
47,12,2.08
47,13,3.85
47,14,2.63
47,15,3.57
47,16,2.08
47,17,10
47,18,3.33
47,19,5
47,20,2.63
47,21,2.5
47,22,2.63
47,23,7.14
47,24,2.27
47,25,7.14
47,26,8.33
47,27,2.27
47,28,2.63
47,29,10
47,30,3.85
47,31,2.78
47,32,2.38
47,33,2.78
47,34,2.08
47,35,3.13
47,36,2.94
47,37,2.38
47,38,2
47,39,10
47,40,6.25
47,41,3.33
47,42,6.25
47,43,2.94
47,44,2.17
47,45,7.14
47,46,2.94
47,47,5.56
47,48,4.55
47,49,4.55
47,50,2
47,51,7.14
47,52,3.85
47,53,2
47,54,2
47,55,2.38
47,56,3.33
47,57,2.78
47,58,4.55
47,59,10
47,60,6.25
47,61,3.13
47,62,2.08
47,63,3.13
47,64,3.33
47,65,10
47,66,7.14
47,67,10
47,68,2.94
47,69,7.14
47,70,5.56
47,71,8.33
47,72,3.33
47,73,5
47,74,7.14
47,75,2.08
47,76,3.33
47,77,2.38
47,78,2.38
47,79,4.17
47,80,10
47,81,2.5
47,82,2.5
47,83,2
47,84,2.08
47,85,7.14
47,86,2.08
47,87,3.57
47,88,10
47,89,8.33
47,90,3.33
47,91,2.08
47,92,5
47,93,4.55
47,94,2.78
47,95,3.57
47,96,4.55
47,97,8.33
47,98,4.55
47,99,2.5
47,100,7.14
48,1,10
48,2,5.56
48,3,2.94
48,4,3.33
48,5,2.27
48,6,2.27
48,7,2.17
48,8,8.33
48,9,2.08
48,10,3.33
48,11,3.13
48,12,2.38
48,13,2.17
48,14,3.13
48,15,2.5
48,16,10
48,17,2.17
48,18,2.94
48,19,2.38
48,20,3.33
48,21,2.08
48,22,3.57
48,23,2.94
48,24,10
48,25,2.5
48,26,2.94
48,27,8.33
48,28,3.85
48,29,4.55
48,30,2.17
48,31,2
48,32,2
48,33,4.17
48,34,2
48,35,7.14
48,36,2
48,37,3.13
48,38,5
48,39,2.5
48,40,3.13
48,41,2.5
48,42,7.14
48,43,4.17
48,44,7.14
48,45,2.27
48,46,2.78
48,47,2.08
48,48,7.14
48,49,2.94
48,50,8.33
48,51,3.85
48,52,3.13
48,53,2.08
48,54,2.27
48,55,3.85
48,56,3.13
48,57,2.38
48,58,7.14
48,59,10
48,60,4.17
48,61,2.08
48,62,2.94
48,63,2.5
48,64,2.78
48,65,5.56
48,66,2.08
48,67,3.13
48,68,2.63
48,69,3.33
48,70,3.85
48,71,2.5
48,72,2.38
48,73,7.14
48,74,2.27
48,75,2.78
48,76,5
48,77,3.85
48,78,3.13
48,79,2.38
48,80,7.14
48,81,3.33
48,82,2.17
48,83,10
48,84,2.94
48,85,2.94
48,86,2
48,87,5.56
48,88,2.78
48,89,5
48,90,2.38
48,91,2.78
48,92,4.55
48,93,2.5
48,94,3.57
48,95,2.5
48,96,2.38
48,97,2.63
48,98,2.94
48,99,2.38
48,100,2.08
49,1,8.33
49,2,8.33
49,3,5.56
49,4,2.08
49,5,2.17
49,6,4.55
49,7,3.33
49,8,3.13
49,9,3.13
49,10,2.5
49,11,3.57
49,12,2.94
49,13,4.55
49,14,7.14
49,15,3.13
49,16,2.63
49,17,10
49,18,4.55
49,19,2.27
49,20,2.17
49,21,2.08
49,22,5.56
49,23,3.57
49,24,6.25
49,25,3.33
49,26,2.63
49,27,5.56
49,28,2.08
49,29,5.56
49,30,2
49,31,3.13
49,32,2.38
49,33,2.17
49,34,5.56
49,35,7.14
49,36,2.63
49,37,2.94
49,38,10
49,39,2.5
49,40,3.13
49,41,8.33
49,42,3.57
49,43,3.13
49,44,2.5
49,45,7.14
49,46,5.56
49,47,3.85
49,48,5
49,49,3.13
49,50,5
49,51,3.13
49,52,8.33
49,53,4.17
49,54,3.33
49,55,6.25
49,56,2.08
49,57,5
49,58,3.33
49,59,3.33
49,60,2.38
49,61,10
49,62,4.17
49,63,2.5
49,64,2.17
49,65,3.13
49,66,10
49,67,3.13
49,68,4.55
49,69,5
49,70,5.56
49,71,10
49,72,2.63
49,73,4.55
49,74,5.56
49,75,10
49,76,3.33
49,77,3.33
49,78,2.17
49,79,3.85
49,80,7.14
49,81,3.13
49,82,2.17
49,83,2.17
49,84,5.56
49,85,2.63
49,86,2.78
49,87,2.17
49,88,3.33
49,89,2.17
49,90,2.38
49,91,2
49,92,3.57
49,93,3.57
49,94,4.55
49,95,2.38
49,96,4.17
49,97,2.08
49,98,6.25
49,99,5
49,100,2.08
50,1,2.17
50,2,5.56
50,3,2.63
50,4,2.17
50,5,2.17
50,6,8.33
50,7,2.5
50,8,2.27
50,9,2.38
50,10,2.63
50,11,2
50,12,2.17
50,13,3.13
50,14,4.17
50,15,2.27
50,16,3.33
50,17,2.5
50,18,2.17
50,19,5.56
50,20,3.13
50,21,3.13
50,22,5
50,23,6.25
50,24,2.38
50,25,2.78
50,26,2.08
50,27,2.63
50,28,3.85
50,29,2.63
50,30,2.27
50,31,2
50,32,4.17
50,33,2.17
50,34,2.17
50,35,7.14
50,36,8.33
50,37,10
50,38,3.33
50,39,2
50,40,2.5
50,41,10
50,42,4.55
50,43,3.33
50,44,2.63
50,45,3.13
50,46,2.78
50,47,5.56
50,48,2.78
50,49,3.13
50,50,2.38
50,51,3.57
50,52,8.33
50,53,6.25
50,54,4.55
50,55,5
50,56,5.56
50,57,2.63
50,58,2.08
50,59,3.33
50,60,5
50,61,7.14
50,62,8.33
50,63,2
50,64,5
50,65,2.38
50,66,3.13
50,67,2.78
50,68,3.57
50,69,2.38
50,70,6.25
50,71,2.38
50,72,8.33
50,73,6.25
50,74,4.55
50,75,2.63
50,76,2.5
50,77,3.13
50,78,3.33
50,79,2.63
50,80,3.13
50,81,5.56
50,82,2.5
50,83,6.25
50,84,2.5
50,85,2.38
50,86,6.25
50,87,2
50,88,3.57
50,89,2.38
50,90,6.25
50,91,3.57
50,92,2.63
50,93,3.33
50,94,7.14
50,95,2
50,96,2.94
50,97,5.56
50,98,3.57
50,99,3.57
50,100,2.27
