plant,market,cost
50,8,2.17
50,9,2
50,10,4.55
50,11,3.33
50,12,10
50,13,2.78
50,14,7.14
50,15,3.13
50,16,7.14
50,17,8.33
50,18,4.17
50,19,2.78
50,20,10
50,21,8.33
50,22,6.25
50,23,2.38
50,24,6.25
50,25,2.27
50,26,2.94
50,27,2.38
50,28,5
50,29,2.08
50,30,3.57
50,31,4.17
50,32,2.27
50,33,4.55
50,34,5.56
50,35,4.17
50,36,3.57
50,37,3.33
50,38,8.33
50,39,3.13
50,40,8.33
50,41,5.56
50,42,5.56
50,43,3.85
50,44,3.57
50,45,7.14
50,46,2.27
50,47,3.57
50,48,6.25
50,49,2.94
50,50,2
50,51,3.85
50,52,2.27
50,53,3.13
50,54,3.13
50,55,5
50,56,3.13
50,57,2.63
50,58,3.13
50,59,3.13
50,60,3.85
50,61,7.14
50,62,2.78
50,63,2.27
50,64,3.13
50,65,7.14
50,66,10
50,67,2.27
50,68,4.17
50,69,3.33
50,70,2.63
50,71,2.08
50,72,3.33
50,73,3.57
50,74,5
50,75,6.25
50,76,2.08
50,77,2.94
50,78,3.33
50,79,2.08
50,80,3.13
50,81,3.57
50,82,2.17
50,83,5.56
50,84,2.5
50,85,3.57
50,86,4.17
50,87,2.38
50,88,2.78
50,89,2.78
50,90,3.33
50,91,3.13
50,92,10
50,93,3.13
50,94,7.14
50,95,5.56
50,96,2.17
50,97,2
50,98,2.63
50,99,2
50,100,2.94
50,101,10
50,102,6.25
50,103,2.78
50,104,3.13
50,105,2.63
50,106,6.25
50,107,4.17
50,108,7.14
50,109,2
50,110,3.57
50,111,2.78
50,112,7.14
50,113,7.14
50,114,4.17
50,115,6.25
50,116,2.38
50,117,2.17
50,118,2.78
50,119,2.63
50,120,2.94
50,121,2.38
50,122,8.33
50,123,3.85
50,124,2.94
50,125,3.85
50,126,7.14
50,127,2.78
50,128,2.78
50,129,5
50,130,2.63
50,131,3.13
50,132,2.27
50,133,4.17
50,134,3.33
50,135,2.17
50,136,2.08
50,137,2.5
50,138,4.17
50,139,6.25
50,140,4.17
50,141,2.78
50,142,2.38
50,143,2.78
50,144,4.17
50,145,10
50,146,2.63
50,147,2.78
50,148,4.55
50,149,2.08
50,150,6.25
50,151,2.27
50,152,10
50,153,3.57
50,154,2.17
50,155,2.38
50,156,8.33
50,157,4.17
50,158,3.85
50,159,8.33
50,160,7.14
50,161,2
50,162,2
50,163,3.33
50,164,2.38
50,165,8.33
50,166,3.85
50,167,2.38
50,168,5
50,169,8.33
50,170,5
50,171,6.25
50,172,4.55
50,173,3.57
50,174,5
50,175,2
50,176,3.33
50,177,7.14
50,178,10
50,179,6.25
50,180,4.55
50,181,3.57
50,182,3.85
50,183,5.56
50,184,5.56
50,185,4.55
50,186,2.38
50,187,6.25
50,188,5.56
50,189,3.33
50,190,6.25
50,191,5.56
50,192,4.17
50,193,2.94
50,194,8.33
50,195,2.94
50,196,5.56
50,197,2.17
50,198,2.27
50,199,2.94
50,200,2.5
51,1,8.33
51,2,2.78
51,3,5
51,4,2.63
51,5,6.25
51,6,4.17
51,7,2.27
51,8,2.94
51,9,10
51,10,8.33
51,11,10
51,12,3.33
51,13,5
51,14,3.85
51,15,5
51,16,6.25
51,17,4.55
51,18,10
51,19,5.56
51,20,5
51,21,2.27
51,22,10
51,23,2.94
51,24,2.08
51,25,3.85
51,26,2.63
51,27,4.55
51,28,2.63
51,29,4.17
51,30,8.33
51,31,2.78
51,32,2.27
51,33,2.5
51,34,6.25
51,35,10
51,36,4.55
51,37,2.17
51,38,3.33
51,39,4.55
51,40,2.63
51,41,8.33
51,42,2.38
51,43,2.94
51,44,10
51,45,4.17
51,46,3.33
51,47,8.33
51,48,2.5
51,49,10
51,50,2.78
51,51,4.17
51,52,8.33
51,53,2.27
51,54,2.27
51,55,2.94
51,56,2.94
51,57,3.85
51,58,4.17
51,59,2.94
51,60,8.33
51,61,4.55
51,62,2.38
51,63,6.25
51,64,2.5
51,65,3.33
51,66,2.27
51,67,7.14
51,68,2.08
51,69,2.08
51,70,8.33
51,71,5
51,72,8.33
51,73,2.17
51,74,7.14
51,75,10
51,76,10
51,77,2.08
51,78,4.55
51,79,6.25
51,80,2.63
51,81,6.25
51,82,2.63
51,83,2.78
51,84,8.33
51,85,5
51,86,2.17
51,87,2.38
51,88,2
51,89,2.5
51,90,2.08
51,91,4.55
51,92,2.17
51,93,2.78
51,94,10
51,95,2.38
51,96,4.17
51,97,2.08
51,98,2
51,99,3.13
51,100,6.25
51,101,8.33
51,102,3.57
51,103,2
51,104,2.38
51,105,5.56
51,106,3.33
51,107,2.94
51,108,2.63
51,109,2.63
51,110,2.94
51,111,3.85
51,112,2.08
51,113,7.14
51,114,2.94
51,115,10
51,116,3.13
51,117,8.33
51,118,3.57
51,119,2
51,120,2.38
51,121,3.13
51,122,2.5
51,123,8.33
51,124,2.27
51,125,5.56
51,126,2.38
51,127,2.63
51,128,2.94
51,129,2.94
51,130,5.56
51,131,2.5
51,132,2.27
51,133,2
51,134,7.14
51,135,5
51,136,2.08
51,137,2.08
51,138,4.55
51,139,4.17
51,140,4.55
51,141,3.33
51,142,3.13
51,143,4.17
51,144,2
51,145,6.25
51,146,2
51,147,7.14
51,148,2.5
51,149,3.13
51,150,2.17
51,151,2.78
51,152,2.78
51,153,10
51,154,5.56
51,155,3.57
51,156,3.13
51,157,4.17
51,158,2.27
51,159,4.55
51,160,7.14
51,161,2.94
51,162,2.38
51,163,3.33
51,164,5
51,165,2.94
51,166,3.57
51,167,10
51,168,2.38
51,169,10
51,170,2
51,171,5.56
51,172,4.55
51,173,2
51,174,3.57
51,175,2.5
51,176,10
51,177,2.38
51,178,2.27
51,179,4.17
51,180,2
51,181,2.94
51,182,3.33
51,183,3.85
51,184,2.08
51,185,8.33
51,186,3.85
51,187,2.08
51,188,8.33
51,189,8.33
51,190,3.13
51,191,2
51,192,3.33
51,193,2.17
51,194,2.17
51,195,2
51,196,2.27
51,197,2.78
51,198,10
51,199,3.85
51,200,2.5
52,1,2.08
52,2,4.55
52,3,7.14
52,4,7.14
52,5,2.17
52,6,2.08
52,7,2.5
52,8,2.38
52,9,3.13
52,10,2.78
52,11,4.55
52,12,6.25
52,13,3.13
52,14,4.55
52,15,3.33
52,16,2.78
52,17,2.78
52,18,5
52,19,5
52,20,5
52,21,2
52,22,5
52,23,2.38
52,24,2.5
52,25,2.38
52,26,4.17
52,27,2.5
52,28,10
52,29,3.85
52,30,10
52,31,2.94
52,32,8.33
52,33,2.17
52,34,8.33
52,35,2.94
52,36,2.38
52,37,2.63
52,38,4.17
52,39,2
52,40,2.5
52,41,4.55
52,42,5
52,43,2
52,44,2.08
52,45,4.55
52,46,2.63
52,47,10
52,48,2.08
52,49,3.57
52,50,2.27
52,51,2.63
52,52,3.33
52,53,2.38
52,54,3.85
52,55,2.5
52,56,2.08
52,57,7.14
52,58,2.27
52,59,4.55
52,60,7.14
52,61,2
52,62,4.55
52,63,2.5
52,64,2.63
52,65,4.55
52,66,4.55
52,67,2.5
52,68,3.57
52,69,2.38
52,70,7.14
52,71,2.5
52,72,3.13
52,73,3.85
52,74,10
52,75,2.63
52,76,2.17
52,77,8.33
52,78,3.13
52,79,2.17
52,80,2.38
52,81,3.33
52,82,2.27
52,83,2.5
52,84,4.55
52,85,3.85
52,86,2.38
52,87,2
52,88,2.63
52,89,5.56
52,90,2.78
52,91,4.55
52,92,5
52,93,2.78
52,94,2.17
52,95,2.38
52,96,6.25
52,97,2.78
52,98,7.14
52,99,2.38
52,100,5
52,101,2.38
52,102,3.13
52,103,2.63
52,104,2
52,105,6.25
52,106,2.27
52,107,5
52,108,4.55
52,109,3.33
52,110,10
52,111,2.38
52,112,5
52,113,2.5
52,114,2.94
52,115,5
52,116,8.33
52,117,5
52,118,2.5
52,119,10
52,120,4.55
52,121,4.17
52,122,3.85
52,123,6.25
52,124,3.57
52,125,2.5
52,126,2.17
52,127,2.63
52,128,2.78
52,129,6.25
52,130,4.55
52,131,6.25
52,132,2.38
52,133,2
52,134,2.27
52,135,3.33
52,136,3.13
52,137,2.17
52,138,3.13
52,139,3.33
52,140,3.57
52,141,2.63
52,142,4.55
52,143,6.25
52,144,4.17
52,145,2.38
52,146,2.38
52,147,5
52,148,2.17
52,149,4.17
52,150,2.94
52,151,2.63
52,152,5
52,153,2.38
52,154,2.27
52,155,4.55
52,156,7.14
52,157,5
52,158,5.56
52,159,3.85
52,160,3.33
52,161,6.25
52,162,2.94
52,163,2.27
52,164,3.57
52,165,5
52,166,2.27
52,167,3.33
52,168,2
52,169,4.17
52,170,5
52,171,3.13
52,172,3.85
52,173,10
52,174,2
52,175,2.63
52,176,2.5
52,177,4.17
52,178,3.33
52,179,2.94
52,180,5.56
52,181,4.55
52,182,2.78
52,183,5.56
52,184,3.57
52,185,7.14
52,186,2.08
52,187,2.08
52,188,7.14
52,189,2.5
52,190,2.94
52,191,8.33
52,192,6.25
52,193,2.17
52,194,6.25
52,195,2.5
52,196,3.57
52,197,2.78
52,198,2.78
52,199,2.38
52,200,3.85
53,1,2.38
53,2,2.5
53,3,2.63
53,4,2.94
53,5,4.55
53,6,3.85
53,7,2.17
53,8,5
53,9,4.55
53,10,5.56
53,11,2.27
53,12,2.94
53,13,3.13
53,14,2.38
53,15,2.78
53,16,2.78
53,17,10
53,18,2.27
53,19,3.13
53,20,5
53,21,4.17
53,22,8.33
53,23,3.85
53,24,3.13
53,25,2.27
53,26,2.63
53,27,2.94
53,28,2.63
53,29,3.57
53,30,2.78
53,31,5.56
53,32,7.14
53,33,4.55
53,34,4.17
53,35,10
53,36,5.56
53,37,2.17
53,38,10
53,39,3.13
53,40,3.33
53,41,3.33
53,42,2.63
53,43,2.5
53,44,2.08
53,45,2.17
53,46,2.08
53,47,2.38
53,48,3.33
53,49,4.17
53,50,4.55
53,51,3.57
53,52,4.55
53,53,3.33
53,54,2.27
53,55,2.27
53,56,4.17
53,57,4.17
53,58,4.17
53,59,2.27
53,60,2.38
53,61,2.63
53,62,10
53,63,6.25
53,64,2.27
53,65,3.85
53,66,5.56
53,67,5.56
53,68,2.17
53,69,2.17
53,70,2.08
53,71,2.78
53,72,10
53,73,3.85
53,74,2
53,75,5.56
53,76,4.55
53,77,4.55
53,78,2.38
53,79,2.27
53,80,3.57
53,81,2.17
53,82,8.33
53,83,10
53,84,2.27
53,85,4.55
53,86,3.85
53,87,2.78
53,88,4.17
53,89,8.33
53,90,2.27
53,91,2.78
53,92,5.56
53,93,2.38
53,94,4.17
53,95,2.63
53,96,3.13
53,97,2.63
53,98,7.14
53,99,2.5
53,100,2.27
53,101,2.63
53,102,2.78
53,103,7.14
53,104,10
53,105,7.14
53,106,2
53,107,3.85
53,108,4.17
53,109,2.27
53,110,2.63
53,111,2.63
53,112,5.56
53,113,2
53,114,10
53,115,3.85
53,116,6.25
53,117,3.85
53,118,10
53,119,5.56
53,120,2.27
53,121,2.63
53,122,4.55
53,123,2
53,124,2.27
53,125,2.78
53,126,3.57
53,127,2.94
53,128,2
53,129,3.13
53,130,3.13
53,131,10
53,132,2.17
53,133,3.57
53,134,6.25
53,135,2.5
53,136,5
53,137,2.63
53,138,10
53,139,2.27
53,140,10
53,141,3.33
53,142,3.13
53,143,2.78
53,144,2.17
53,145,6.25
53,146,2
53,147,2.63
53,148,10
53,149,10
53,150,2.94
53,151,5.56
53,152,2.38
53,153,2
53,154,2.78
53,155,3.85
53,156,10
53,157,2.78
53,158,2.94
53,159,2.94
53,160,2
53,161,7.14
53,162,10
53,163,2.08
53,164,2.63
53,165,4.17
53,166,3.33
53,167,2.17
53,168,2
53,169,2
53,170,5
53,171,2.27
53,172,2.08
53,173,7.14
53,174,8.33
53,175,10
53,176,3.57
53,177,3.85
53,178,4.17
53,179,2.78
53,180,3.33
53,181,4.17
53,182,5.56
53,183,2.08
53,184,8.33
53,185,7.14
53,186,2.5
53,187,2.78
53,188,7.14
53,189,3.85
53,190,2.5
53,191,2.38
53,192,2.38
53,193,6.25
53,194,2.63
53,195,3.57
53,196,2.17
53,197,2.38
53,198,3.57
53,199,3.13
53,200,6.25
54,1,2.17
54,2,8.33
54,3,3.33
54,4,2.94
54,5,3.13
54,6,2.38
54,7,3.57
54,8,3.33
54,9,2.63
54,10,4.17
54,11,5
54,12,10
54,13,7.14
54,14,6.25
54,15,3.33
54,16,5.56
54,17,2.5
54,18,2.08
54,19,2
54,20,6.25
54,21,2.94
54,22,7.14
54,23,6.25
54,24,2
54,25,2.78
54,26,5.56
54,27,2.78
54,28,8.33
54,29,2.94
54,30,3.85
54,31,2.5
54,32,3.85
54,33,2.08
54,34,3.13
54,35,5
54,36,2
54,37,2.5
54,38,2.78
54,39,2.63
54,40,4.55
54,41,5.56
54,42,2
54,43,4.17
54,44,2.94
54,45,2.17
54,46,2.78
54,47,3.85
54,48,8.33
54,49,4.55
54,50,6.25
54,51,2.5
54,52,2.27
54,53,3.57
54,54,2.27
54,55,8.33
54,56,6.25
54,57,2.27
54,58,3.85
54,59,2.27
54,60,3.85
54,61,8.33
54,62,10
54,63,3.85
54,64,2.38
54,65,2
54,66,3.85
54,67,2.94
54,68,7.14
54,69,2.27
54,70,4.55
54,71,3.57
54,72,2.78
54,73,5
54,74,2.38
54,75,5
54,76,5.56
54,77,2.08
54,78,2.38
54,79,6.25
54,80,3.85
54,81,2.27
54,82,3.85
54,83,2
54,84,3.57
54,85,2.78
54,86,2
54,87,3.85
54,88,2.08
54,89,2
54,90,2.5
54,91,7.14
54,92,2.63
54,93,2
54,94,3.57
54,95,8.33
54,96,4.17
54,97,3.13
54,98,2.78
54,99,3.85
54,100,2.63
54,101,5
54,102,2.27
54,103,2.78
54,104,10
54,105,3.33
54,106,2.27
54,107,3.33
54,108,2.63
54,109,5
54,110,2
54,111,4.55
54,112,2.08
54,113,3.57
54,114,5
54,115,2.94
54,116,2.17
54,117,4.17
54,118,2.5
54,119,2.27
54,120,6.25
54,121,2.17
54,122,3.33
54,123,2.94
54,124,7.14
54,125,2.78
54,126,3.85
54,127,2.17
54,128,7.14
54,129,2.94
54,130,2.5
54,131,2
54,132,5.56
54,133,7.14
54,134,2.63
54,135,4.17
54,136,3.13
54,137,10
54,138,3.57
54,139,2.27
54,140,2.17
54,141,5.56
54,142,2.27
54,143,8.33
54,144,8.33
54,145,3.85
54,146,2.08
54,147,3.85
54,148,4.17
54,149,2.27
54,150,5
54,151,8.33
54,152,2
54,153,2.38
54,154,4.55
54,155,2.08
54,156,2.17
54,157,5
54,158,3.33
54,159,4.17
54,160,3.57
54,161,3.57
54,162,3.57
54,163,2.63
54,164,2.5
54,165,5
54,166,2.63
54,167,2.63
54,168,2.63
54,169,3.57
54,170,3.13
54,171,2.38
54,172,2
54,173,5.56
54,174,2.5
54,175,5.56
54,176,3.13
54,177,4.55
54,178,5
54,179,10
54,180,2.38
54,181,5.56
54,182,5
54,183,3.57
54,184,2.63
54,185,10
54,186,3.85
54,187,2.27
54,188,2.94
54,189,2
54,190,4.17
54,191,2.94
54,192,2.17
54,193,6.25
54,194,2.17
54,195,8.33
54,196,3.57
54,197,2.27
54,198,4.55
54,199,2
54,200,10
55,1,2.94
55,2,8.33
55,3,3.13
55,4,7.14
55,5,2.94
55,6,2
55,7,3.13
55,8,2.78
55,9,3.85
55,10,2.38
55,11,2
55,12,3.13
55,13,2.78
55,14,2.94
55,15,7.14
55,16,8.33
55,17,10
55,18,2
55,19,7.14
55,20,3.13
55,21,2
55,22,2.27
55,23,3.33
55,24,8.33
55,25,5.56
55,26,4.17
55,27,3.33
55,28,2.94
55,29,3.85
55,30,2.27
55,31,10
55,32,8.33
55,33,2.63
55,34,10
55,35,7.14
55,36,3.85
55,37,2.27
55,38,2.17
55,39,3.85
55,40,2
55,41,3.33
55,42,8.33
55,43,6.25
55,44,3.13
55,45,2.94
55,46,8.33
55,47,2.08
55,48,2
55,49,10
55,50,3.57
55,51,5.56
55,52,6.25
55,53,2.5
55,54,2.27
55,55,2.08
55,56,6.25
55,57,4.17
55,58,2
55,59,3.13
55,60,3.13
55,61,8.33
55,62,4.55
55,63,5
55,64,2.17
55,65,2.17
55,66,6.25
55,67,5.56
55,68,2.27
55,69,6.25
55,70,5
55,71,2.17
55,72,4.17
55,73,2.17
55,74,6.25
55,75,10
55,76,10
55,77,10
55,78,6.25
55,79,2.94
55,80,8.33
55,81,2
55,82,3.33
55,83,2
55,84,4.17
55,85,3.33
55,86,3.57
55,87,2.94
55,88,4.55
55,89,2.5
55,90,4.17
55,91,4.55
55,92,8.33
55,93,2.78
55,94,2.38
55,95,2.78
55,96,2.5
55,97,2.27
55,98,2.78
55,99,7.14
55,100,3.57
55,101,8.33
55,102,2.38
55,103,2
55,104,3.57
55,105,2.38
55,106,4.17
55,107,5
55,108,10
55,109,8.33
55,110,2.08
55,111,6.25
55,112,3.13
55,113,2.5
55,114,6.25
55,115,2.08
55,116,2
55,117,5
55,118,4.55
55,119,6.25
55,120,2.63
55,121,2.17
55,122,2.78
55,123,10
55,124,2.38
55,125,3.13
55,126,2.5
55,127,10
55,128,3.85
55,129,3.85
55,130,2.78
55,131,2.27
55,132,2.38
55,133,2
55,134,2.78
55,135,2.63
55,136,4.55
55,137,2.5
55,138,4.55
55,139,3.13
55,140,2.63
55,141,4.17
55,142,3.85
55,143,10
55,144,6.25
55,145,2.63
55,146,7.14
55,147,8.33
55,148,2
55,149,4.55
55,150,3.85
55,151,2.17
55,152,2.17
55,153,8.33
55,154,5.56
55,155,6.25
55,156,2.17
55,157,2.78
55,158,2.38
55,159,6.25
55,160,2.17
55,161,7.14
55,162,3.57
55,163,10
55,164,3.57
55,165,8.33
55,166,4.55
55,167,6.25
55,168,3.57
55,169,4.17
55,170,4.17
55,171,4.55
55,172,4.55
55,173,5.56
55,174,3.57
55,175,3.85
55,176,6.25
55,177,2.5
55,178,6.25
55,179,5
55,180,2.94
55,181,2.08
55,182,3.33
55,183,3.85
55,184,4.55
55,185,7.14
55,186,4.55
55,187,3.33
55,188,3.57
55,189,7.14
55,190,4.17
55,191,2.27
55,192,3.57
55,193,2.27
55,194,3.85
55,195,2.27
55,196,2.38
55,197,3.13
55,198,2.08
55,199,5
55,200,3.85
56,1,3.85
56,2,2.63
56,3,2.63
56,4,2.5
56,5,4.17
56,6,8.33
56,7,2.17
56,8,3.33
56,9,8.33
56,10,2
56,11,5.56
56,12,3.85
56,13,2.38
56,14,2.63
56,15,6.25
56,16,3.85
56,17,4.55
56,18,3.33
56,19,3.33
56,20,3.13
56,21,7.14
56,22,3.33
56,23,7.14
56,24,3.85
56,25,3.57
56,26,2.63
56,27,4.55
56,28,10
56,29,2.17
56,30,3.33
56,31,3.57
56,32,3.85
56,33,2.17
56,34,2.27
56,35,5.56
56,36,3.57
56,37,2.94
56,38,3.57
56,39,2.27
56,40,5.56
56,41,2.08
56,42,4.17
56,43,2.94
56,44,8.33
56,45,8.33
56,46,3.13
56,47,3.13
56,48,3.33
56,49,3.85
56,50,2.38
56,51,2.78
56,52,3.85
56,53,2
56,54,2.94
56,55,3.13
56,56,2.63
56,57,10
56,58,2.38
56,59,2.08
56,60,3.33
56,61,5
56,62,2.27
56,63,2.5
56,64,6.25
56,65,3.57
56,66,2.17
56,67,2.08
56,68,2.38
56,69,2.78
56,70,2.17
56,71,7.14
56,72,5.56
56,73,2.78
56,74,3.33
56,75,2.94
56,76,10
56,77,4.17
56,78,10
56,79,10
56,80,6.25
56,81,3.33
56,82,2.78
56,83,7.14
56,84,2.08
56,85,2.17
56,86,2.17
56,87,2.94
56,88,2.08
56,89,2.94
56,90,2.27
56,91,8.33
56,92,2.78
56,93,2.78
56,94,2
56,95,7.14
56,96,3.57
56,97,2
56,98,4.17
56,99,7.14
56,100,3.85
56,101,2.94
56,102,2.08
56,103,3.57
56,104,3.57
56,105,5
56,106,2.08
56,107,2
56,108,8.33
56,109,4.17
56,110,2.17
56,111,2.63
56,112,5.56
56,113,3.33
56,114,8.33
56,115,3.85
56,116,2.78
56,117,2.94
56,118,5
56,119,2.27
56,120,3.13
56,121,2.78
56,122,6.25
56,123,3.13
56,124,2.38
56,125,5
56,126,2.27
56,127,2.38
56,128,3.13
56,129,2.27
56,130,2.94
56,131,2
56,132,8.33
56,133,4.17
56,134,2.78
56,135,2.5
56,136,2.08
56,137,3.33
56,138,4.17
56,139,7.14
56,140,3.33
56,141,7.14
56,142,2.94
56,143,2.63
56,144,4.55
56,145,3.57
56,146,3.57
56,147,2.27
56,148,8.33
56,149,7.14
56,150,2.78
56,151,2.94
56,152,2.63
56,153,5.56
56,154,10
56,155,2.78
56,156,7.14
56,157,3.33
56,158,4.17
56,159,3.33
56,160,2.27
56,161,4.55
56,162,10
56,163,2.63
56,164,3.85
56,165,2.17
56,166,2.27
56,167,4.55
56,168,2.78
56,169,5
56,170,6.25
56,171,2.63
56,172,3.13
56,173,3.85
56,174,5
56,175,4.55
56,176,3.85
56,177,5
56,178,6.25
56,179,3.13
56,180,4.17
56,181,4.55
56,182,2.17
56,183,10
56,184,5.56
56,185,5
56,186,2.17
56,187,5
56,188,2.5
56,189,2.38
56,190,6.25
56,191,6.25
56,192,2.5
56,193,3.85
56,194,6.25
56,195,2.5
56,196,2.63
56,197,3.57
56,198,2.38
56,199,2.78
56,200,10
57,1,3.33
57,2,3.33
57,3,2.5
57,4,2.5
57,5,10
57,6,3.33
57,7,7.14
57,8,4.17
57,9,2.5
57,10,4.55
57,11,3.13
57,12,3.85
57,13,2.08
57,14,2.94
57,15,5
57,16,2.08
57,17,2.27
57,18,2.27
57,19,7.14
57,20,5.56
57,21,4.55
57,22,3.13
57,23,6.25
57,24,2.5
57,25,10
57,26,2.63
57,27,4.55
57,28,8.33
57,29,2.38
57,30,4.17
57,31,3.57
57,32,3.33
57,33,2.08
57,34,2.94
57,35,2.27
57,36,4.17
57,37,3.85
57,38,10
57,39,3.33
57,40,2.78
57,41,2.38
57,42,4.17
57,43,2.63
57,44,7.14
57,45,3.57
57,46,10
57,47,4.55
57,48,2.63
57,49,2
57,50,5
57,51,2.63
57,52,2.08
57,53,2.17
57,54,2.08
57,55,7.14
57,56,2.17
57,57,3.57
57,58,2.63
57,59,3.13
57,60,2.08
57,61,6.25
57,62,2
57,63,10
57,64,3.85
57,65,4.17
57,66,6.25
57,67,2.78
57,68,3.57
57,69,4.17
57,70,3.57
57,71,4.17
57,72,3.57
57,73,5.56
57,74,2
57,75,6.25
57,76,2.38
57,77,2.5
57,78,2.78
57,79,3.57
57,80,2.08
57,81,3.13
57,82,6.25
57,83,3.33
57,84,3.57
57,85,7.14
57,86,3.57
57,87,2.94
57,88,2.78
57,89,2.08
57,90,3.57
57,91,3.13
57,92,2.27
57,93,4.17
57,94,8.33
57,95,2.08
57,96,6.25
57,97,2.38
57,98,2.38
57,99,8.33
57,100,4.17
57,101,10
57,102,3.33
57,103,4.17
57,104,3.13
57,105,6.25
57,106,3.13
57,107,2.17
57,108,4.55
57,109,3.57
57,110,7.14
57,111,4.17
57,112,4.17
57,113,7.14
57,114,2.27
57,115,2.17
57,116,2.78
57,117,2.17
57,118,4.17
57,119,4.55
57,120,3.85
57,121,2.08
57,122,6.25
57,123,2.08
57,124,3.13
57,125,2.63
57,126,2.27
57,127,2.38
57,128,3.85
57,129,5.56
57,130,4.17
57,131,2.94
57,132,8.33
57,133,8.33
57,134,3.13
57,135,2.27
57,136,3.13
57,137,8.33
57,138,3.57
57,139,2.63
57,140,5.56
57,141,2
57,142,2
57,143,2.27
57,144,3.33
57,145,4.17
57,146,2.27
57,147,2.17
57,148,6.25
57,149,10
57,150,2.94
57,151,2.08
57,152,2.63
57,153,2.38
57,154,3.13
57,155,3.33
57,156,2.38
57,157,3.85
57,158,5
57,159,2.94
57,160,2.63
57,161,2.63
57,162,2.63
57,163,2.27
57,164,2.17
57,165,2.17
57,166,4.55
57,167,4.55
57,168,2.27
57,169,8.33
57,170,3.33
57,171,2.63
57,172,2.63
57,173,2
57,174,2.5
57,175,8.33
57,176,2.38
57,177,7.14
57,178,2.63
57,179,2.27
57,180,2.38
57,181,3.33
57,182,2.63
57,183,4.17
57,184,3.57
57,185,3.13
57,186,5.56
57,187,3.13
57,188,2.5
57,189,2.27
57,190,10
57,191,3.33
57,192,3.13
57,193,2.5
57,194,4.55
57,195,2.63
57,196,2.78
57,197,8.33
57,198,3.57
57,199,8.33
57,200,10
58,1,5.56
58,2,2.27
58,3,2.38
58,4,3.13
58,5,2
58,6,5.56
58,7,2.27
58,8,8.33
58,9,3.85
58,10,4.55
58,11,5
58,12,3.33
58,13,2.08
58,14,3.85
58,15,2.5
58,16,2.63
58,17,8.33
58,18,2.63
58,19,6.25
58,20,8.33
58,21,2.08
58,22,2.78
58,23,2.94
58,24,3.13
58,25,4.55
58,26,4.17
58,27,3.57
58,28,5
58,29,2.08
58,30,2.94
58,31,2.94
58,32,3.13
58,33,2.63
58,34,2.63
58,35,2.94
58,36,3.33
58,37,4.55
58,38,2
58,39,5
58,40,2
58,41,2.27
58,42,3.57
58,43,2
58,44,3.13
58,45,3.33
58,46,2.78
58,47,3.57
58,48,2
58,49,3.57
58,50,2.27
58,51,2
58,52,2.94
58,53,3.85
58,54,2.94
58,55,2.78
58,56,2.78
58,57,2.78
58,58,4.55
58,59,5.56
58,60,2.17
58,61,7.14
58,62,2.38
58,63,5.56
58,64,6.25
58,65,10
58,66,3.85
58,67,2.17
58,68,3.85
58,69,5
58,70,4.55
58,71,2.08
58,72,3.13
58,73,10
58,74,2.63
58,75,2.5
58,76,7.14
58,77,5
58,78,6.25
58,79,2.27
58,80,3.85
58,81,10
58,82,2
58,83,2.5
58,84,2.94
58,85,2.17
58,86,2
58,87,3.13
58,88,4.17
58,89,2.94
58,90,7.14
58,91,7.14
58,92,2.38
58,93,2.27
58,94,10
58,95,2
58,96,5.56
58,97,3.13
58,98,2.5
58,99,2.27
58,100,2.08
58,101,3.57
58,102,2.17
58,103,3.85
58,104,10
58,105,2.08
58,106,3.85
58,107,2.27
58,108,2.5
58,109,3.33
58,110,2.78
58,111,2
58,112,3.85
58,113,2.27
58,114,2.5
58,115,3.85
58,116,2.08
58,117,2.5
58,118,2.08
58,119,2.5
58,120,3.13
58,121,8.33
58,122,6.25
58,123,2.27
58,124,8.33
58,125,2.08
58,126,3.13
58,127,2.08
58,128,4.17
58,129,5
58,130,2.17
58,131,2.08
58,132,2.63
58,133,10
58,134,2.94
58,135,7.14
58,136,2.94
58,137,5.56
58,138,3.13
58,139,3.57
58,140,2
58,141,7.14
58,142,10
58,143,2.78
58,144,2.08
58,145,6.25
58,146,2.08
58,147,2.5
58,148,2
58,149,7.14
58,150,3.33
58,151,8.33
58,152,5.56
58,153,3.33
58,154,2.38
58,155,2.5
58,156,2.63
58,157,10
58,158,5.56
58,159,2.38
58,160,4.55
58,161,2.38
58,162,3.85
58,163,2.38
58,164,3.13
58,165,2.5
58,166,10
58,167,8.33
58,168,2.17
58,169,8.33
58,170,2.27
58,171,8.33
58,172,3.85
58,173,4.17
58,174,2.27
58,175,2.27
58,176,2.38
58,177,3.13
58,178,2.17
58,179,3.85
58,180,10
58,181,6.25
58,182,3.13
58,183,3.57
58,184,2.27
58,185,5.56
58,186,2.27
58,187,3.13
58,188,6.25
58,189,2.63
58,190,5.56
58,191,3.57
58,192,3.85
58,193,2.27
58,194,5.56
58,195,3.33
58,196,4.55
58,197,3.57
58,198,4.17
58,199,4.17
58,200,3.33
59,1,2.78
59,2,2.38
59,3,2.94
59,4,2.17
59,5,3.13
59,6,10
59,7,2.94
59,8,6.25
59,9,2.08
59,10,5
59,11,3.85
59,12,2.17
59,13,2.5
59,14,3.13
59,15,2.17
59,16,2.63
59,17,2.5
59,18,10
59,19,8.33
59,20,3.13
59,21,5
