plant,market,cost
51,97,2.94
51,98,7.14
51,99,2.27
51,100,2.78
51,101,2.08
51,102,2.5
51,103,2.78
51,104,6.25
51,105,2.94
51,106,3.57
51,107,8.33
51,108,2.17
51,109,2.17
51,110,3.85
51,111,2.27
51,112,4.17
51,113,3.33
51,114,2.78
51,115,2.5
51,116,3.13
51,117,2.94
51,118,2.5
51,119,8.33
51,120,3.33
51,121,8.33
51,122,4.55
51,123,3.57
51,124,2
51,125,3.13
51,126,2.27
51,127,2
51,128,3.85
51,129,2.94
51,130,3.57
51,131,10
51,132,8.33
51,133,2.63
51,134,5.56
51,135,2.63
51,136,2.94
51,137,2.38
51,138,2.94
51,139,2
51,140,3.33
51,141,2.94
51,142,3.57
51,143,2.38
51,144,2.27
51,145,8.33
51,146,2.94
51,147,2.94
51,148,3.33
51,149,2.78
51,150,3.33
51,151,5
51,152,8.33
51,153,2.78
51,154,3.85
51,155,3.57
51,156,3.57
51,157,8.33
51,158,3.33
51,159,2.08
51,160,2.78
51,161,2.27
51,162,8.33
51,163,7.14
51,164,3.33
51,165,2
51,166,2.78
51,167,2
51,168,2.78
51,169,3.57
51,170,2
51,171,3.57
51,172,4.17
51,173,2.27
51,174,4.55
51,175,3.33
51,176,2.17
51,177,2.94
51,178,2.17
51,179,3.13
51,180,2.08
51,181,2.94
51,182,2.5
51,183,5
51,184,2
51,185,2.63
51,186,2.17
51,187,3.13
51,188,6.25
51,189,2.5
51,190,2.5
51,191,3.33
51,192,2
51,193,5.56
51,194,2.17
51,195,3.57
51,196,4.17
51,197,4.55
51,198,5
51,199,2.94
51,200,5
52,1,4.55
52,2,2.17
52,3,5.56
52,4,5.56
52,5,3.33
52,6,2.17
52,7,2
52,8,3.57
52,9,2.38
52,10,4.55
52,11,2.38
52,12,2.94
52,13,2.78
52,14,2.63
52,15,3.85
52,16,3.13
52,17,4.17
52,18,3.13
52,19,5.56
52,20,2.78
52,21,5
52,22,2.17
52,23,2.94
52,24,2.08
52,25,6.25
52,26,3.33
52,27,3.13
52,28,2.27
52,29,2.38
52,30,2.38
52,31,7.14
52,32,2.27
52,33,4.17
52,34,4.17
52,35,2.94
52,36,4.17
52,37,2.08
52,38,6.25
52,39,8.33
52,40,8.33
52,41,2.27
52,42,5.56
52,43,5.56
52,44,8.33
52,45,2.94
52,46,4.55
52,47,3.85
52,48,3.13
52,49,3.13
52,50,2.38
52,51,3.33
52,52,6.25
52,53,2
52,54,2.63
52,55,6.25
52,56,3.33
52,57,2.08
52,58,3.57
52,59,10
52,60,4.17
52,61,10
52,62,6.25
52,63,2.17
52,64,5
52,65,2.27
52,66,2.5
52,67,7.14
52,68,5.56
52,69,2
52,70,2.78
52,71,2.94
52,72,2.5
52,73,3.85
52,74,2.94
52,75,3.85
52,76,7.14
52,77,2.63
52,78,2.63
52,79,2.78
52,80,3.57
52,81,5
52,82,7.14
52,83,6.25
52,84,7.14
52,85,3.85
52,86,5.56
52,87,3.33
52,88,2.27
52,89,3.57
52,90,2.5
52,91,2.08
52,92,2.27
52,93,2.63
52,94,2.08
52,95,2.78
52,96,3.57
52,97,8.33
52,98,7.14
52,99,2.63
52,100,4.55
52,101,7.14
52,102,5.56
52,103,2.27
52,104,4.55
52,105,5
52,106,3.13
52,107,2.78
52,108,4.55
52,109,2.94
52,110,3.57
52,111,4.55
52,112,2.94
52,113,2.63
52,114,2.5
52,115,5.56
52,116,3.13
52,117,2.17
52,118,3.57
52,119,5
52,120,5
52,121,6.25
52,122,2.27
52,123,2.78
52,124,2.63
52,125,5
52,126,2.27
52,127,2
52,128,2
52,129,2.38
52,130,2.63
52,131,4.55
52,132,3.85
52,133,2.5
52,134,2.27
52,135,10
52,136,4.55
52,137,2.27
52,138,2.78
52,139,2.08
52,140,10
52,141,8.33
52,142,2
52,143,2.27
52,144,2.17
52,145,2.17
52,146,2.17
52,147,2.08
52,148,2.38
52,149,2.08
52,150,2
52,151,3.33
52,152,8.33
52,153,2.38
52,154,2.94
52,155,4.55
52,156,3.57
52,157,3.13
52,158,2.17
52,159,2.5
52,160,8.33
52,161,3.33
52,162,4.17
52,163,2.08
52,164,6.25
52,165,2.08
52,166,3.13
52,167,7.14
52,168,6.25
52,169,2.08
52,170,2.94
52,171,5.56
52,172,5.56
52,173,4.17
52,174,2.94
52,175,5
52,176,3.13
52,177,2.63
52,178,2.5
52,179,2.94
52,180,10
52,181,2
52,182,2.27
52,183,8.33
52,184,2
52,185,2.94
52,186,10
52,187,2.63
52,188,2.17
52,189,5.56
52,190,4.55
52,191,2.5
52,192,2.78
52,193,8.33
52,194,2.27
52,195,5.56
52,196,2.94
52,197,2.08
52,198,5.56
52,199,3.57
52,200,3.57
53,1,5.56
53,2,2.5
53,3,2.78
53,4,2.38
53,5,2.78
53,6,2.08
53,7,2.08
53,8,2.94
53,9,2.78
53,10,2.63
53,11,4.55
53,12,3.57
53,13,5.56
53,14,2.63
53,15,3.33
53,16,2.94
53,17,3.85
53,18,2.94
53,19,2.08
53,20,5.56
53,21,2.27
53,22,7.14
53,23,2.78
53,24,5.56
53,25,2.94
53,26,3.57
53,27,2.08
53,28,4.55
53,29,3.57
53,30,2.94
53,31,2.38
53,32,4.17
53,33,2.17
53,34,7.14
53,35,5.56
53,36,2.38
53,37,10
53,38,8.33
53,39,8.33
53,40,6.25
53,41,8.33
53,42,2
53,43,2.5
53,44,2.78
53,45,6.25
53,46,5
53,47,2.38
53,48,3.57
53,49,3.85
53,50,3.57
53,51,3.57
53,52,2.94
53,53,2.5
53,54,4.55
53,55,2
53,56,2.78
53,57,5
53,58,3.85
53,59,5.56
53,60,5
53,61,3.13
53,62,2
53,63,2.27
53,64,5.56
53,65,3.57
53,66,3.57
53,67,2.17
53,68,3.13
53,69,3.33
53,70,2.78
53,71,2.63
53,72,3.85
53,73,6.25
53,74,2.38
53,75,2.94
53,76,8.33
53,77,2.08
53,78,2
53,79,2
53,80,2.63
53,81,7.14
53,82,5.56
53,83,2
53,84,6.25
53,85,2.94
53,86,7.14
53,87,2.27
53,88,2.94
53,89,3.13
53,90,2.63
53,91,4.55
53,92,4.17
53,93,2.38
53,94,5
53,95,3.85
53,96,2.94
53,97,2.27
53,98,5
53,99,10
53,100,2.27
53,101,4.17
53,102,2.27
53,103,2.08
53,104,2.17
53,105,8.33
53,106,2.38
53,107,2.17
53,108,3.13
53,109,3.13
53,110,10
53,111,5
53,112,5
53,113,3.13
53,114,2.17
53,115,3.33
53,116,2.38
53,117,3.33
53,118,2.5
53,119,5
53,120,3.33
53,121,2.27
53,122,4.55
53,123,2.63
53,124,5
53,125,2.94
53,126,10
53,127,2.94
53,128,3.85
53,129,2.17
53,130,7.14
53,131,2.17
53,132,3.13
53,133,3.57
53,134,4.55
53,135,8.33
53,136,5.56
53,137,2.08
53,138,10
53,139,3.13
53,140,8.33
53,141,7.14
53,142,2.38
53,143,2.08
53,144,4.55
53,145,3.33
53,146,8.33
53,147,2.17
53,148,2.17
53,149,3.85
53,150,2.08
53,151,5.56
53,152,2.17
53,153,6.25
53,154,3.33
53,155,2.17
53,156,4.55
53,157,4.55
53,158,4.17
53,159,3.57
53,160,3.85
53,161,2
53,162,3.13
53,163,2.94
53,164,2.63
53,165,2.38
53,166,3.85
53,167,4.55
53,168,4.55
53,169,3.57
53,170,2
53,171,3.33
53,172,6.25
53,173,6.25
53,174,2
53,175,4.17
53,176,3.33
53,177,3.85
53,178,6.25
53,179,10
53,180,4.17
53,181,2.27
53,182,5
53,183,2.27
53,184,2.08
53,185,6.25
53,186,5.56
53,187,3.33
53,188,2.63
53,189,2.78
53,190,2.17
53,191,2.08
53,192,2.78
53,193,2.08
53,194,2
53,195,5.56
53,196,2.63
53,197,3.57
53,198,10
53,199,2.94
53,200,3.13
54,1,2.27
54,2,7.14
54,3,2.78
54,4,10
54,5,3.33
54,6,2.94
54,7,2
54,8,2.63
54,9,2.63
54,10,3.57
54,11,2.5
54,12,5.56
54,13,2.63
54,14,8.33
54,15,2.38
54,16,3.57
54,17,2.27
54,18,4.17
54,19,4.55
54,20,10
54,21,8.33
54,22,5
54,23,6.25
54,24,3.85
54,25,2.63
54,26,4.17
54,27,2.08
54,28,3.33
54,29,2.78
54,30,2
54,31,8.33
54,32,5
54,33,2.27
54,34,2.38
54,35,2.27
54,36,2.94
54,37,3.57
54,38,3.13
54,39,2
54,40,8.33
54,41,4.17
54,42,4.55
54,43,2.08
54,44,5
54,45,2.17
54,46,2.94
54,47,5
54,48,8.33
54,49,2
54,50,2.08
54,51,5.56
54,52,7.14
54,53,7.14
54,54,2.63
54,55,3.85
54,56,4.55
54,57,3.33
54,58,8.33
54,59,2.08
54,60,2.63
54,61,2
54,62,10
54,63,2.78
54,64,2.17
54,65,2.17
54,66,2.5
54,67,3.57
54,68,5.56
54,69,2.08
54,70,2.08
54,71,8.33
54,72,2.5
54,73,4.17
54,74,2.94
54,75,3.85
54,76,2.94
54,77,10
54,78,3.33
54,79,2
54,80,3.13
54,81,2.38
54,82,3.33
54,83,2.5
54,84,5
54,85,3.85
54,86,3.13
54,87,10
54,88,2.78
54,89,4.55
54,90,2.94
54,91,2
54,92,2.78
54,93,3.33
54,94,10
54,95,2.5
54,96,3.57
54,97,3.57
54,98,5
54,99,6.25
54,100,2.27
54,101,2.08
54,102,2.08
54,103,2.63
54,104,2.38
54,105,2
54,106,3.13
54,107,5
54,108,2.38
54,109,2
54,110,3.85
54,111,3.85
54,112,3.33
54,113,5
54,114,4.17
54,115,5
54,116,2.27
54,117,2.38
54,118,3.33
54,119,3.57
54,120,3.13
54,121,6.25
54,122,3.33
54,123,2.63
54,124,2.38
54,125,6.25
54,126,10
54,127,2.78
54,128,2.63
54,129,2.27
54,130,8.33
54,131,8.33
54,132,6.25
54,133,3.33
54,134,5
54,135,4.55
54,136,6.25
54,137,8.33
54,138,3.85
54,139,2.5
54,140,10
54,141,7.14
54,142,2.38
54,143,2.27
54,144,2.78
54,145,2.38
54,146,3.57
54,147,10
54,148,10
54,149,8.33
54,150,2
54,151,2.63
54,152,2
54,153,3.13
54,154,2.94
54,155,8.33
54,156,2.5
54,157,3.85
54,158,6.25
54,159,3.57
54,160,2.08
54,161,2.94
54,162,3.33
54,163,2.08
54,164,2.5
54,165,3.85
54,166,3.33
54,167,3.13
54,168,2.17
54,169,2.38
54,170,3.13
54,171,2.08
54,172,2.17
54,173,2.08
54,174,3.33
54,175,2.08
54,176,2.27
54,177,10
54,178,2
54,179,8.33
54,180,3.85
54,181,7.14
54,182,3.85
54,183,4.17
54,184,2.08
54,185,2.08
54,186,2.08
54,187,2.78
54,188,5
54,189,8.33
54,190,3.33
54,191,3.85
54,192,2.27
54,193,2.38
54,194,7.14
54,195,5.56
54,196,2.63
54,197,2.27
54,198,5.56
54,199,2.5
54,200,2
55,1,7.14
55,2,4.17
55,3,2.38
55,4,6.25
55,5,2.94
55,6,5.56
55,7,2.08
55,8,2
55,9,2.08
55,10,3.13
55,11,3.85
55,12,5.56
55,13,3.85
55,14,2.78
55,15,8.33
55,16,2.08
55,17,3.85
55,18,2.27
55,19,2.94
55,20,6.25
55,21,7.14
55,22,3.33
55,23,4.55
55,24,3.13
55,25,3.57
55,26,3.33
55,27,2.5
55,28,5
55,29,8.33
55,30,6.25
55,31,4.17
55,32,3.33
55,33,2.08
55,34,2
55,35,3.57
55,36,2.27
55,37,2.5
55,38,2.38
55,39,3.85
55,40,3.57
55,41,8.33
55,42,3.33
55,43,2
55,44,2.08
55,45,2.17
55,46,3.85
55,47,2
55,48,3.85
55,49,3.85
55,50,2.27
55,51,2.27
55,52,5
55,53,2.17
55,54,8.33
55,55,3.13
55,56,2.5
55,57,2.5
55,58,7.14
55,59,4.17
55,60,4.55
55,61,2.38
55,62,10
55,63,2.17
55,64,8.33
55,65,2.08
55,66,3.57
55,67,7.14
55,68,2
55,69,3.85
55,70,2.63
55,71,5.56
55,72,6.25
55,73,4.55
55,74,2.63
55,75,5
55,76,2.17
55,77,2.94
55,78,2.38
55,79,2.27
55,80,7.14
55,81,3.85
55,82,2.17
55,83,7.14
55,84,4.55
55,85,4.55
55,86,3.33
55,87,2.78
55,88,3.13
55,89,2.5
55,90,2.94
55,91,8.33
55,92,3.13
55,93,2
55,94,2
55,95,2.17
55,96,2.78
55,97,3.33
55,98,2.08
55,99,7.14
55,100,3.13
55,101,3.85
55,102,2.38
55,103,2.78
55,104,2.17
55,105,2.78
55,106,2.78
55,107,2.27
55,108,3.85
55,109,5
55,110,2.5
55,111,3.13
55,112,5
55,113,2.63
55,114,2
55,115,2.17
55,116,3.57
55,117,4.17
55,118,2
55,119,2.78
55,120,2.27
55,121,8.33
55,122,7.14
55,123,2.38
55,124,10
55,125,7.14
55,126,2.27
55,127,10
55,128,3.33
55,129,5
55,130,3.85
55,131,2.27
55,132,2.5
55,133,2.17
55,134,4.55
55,135,8.33
55,136,4.17
55,137,2.17
55,138,2.78
55,139,2.27
55,140,3.33
55,141,7.14
55,142,10
55,143,8.33
55,144,2.94
55,145,2.38
55,146,2.17
55,147,2.08
55,148,8.33
55,149,10
55,150,3.85
55,151,4.55
55,152,2.08
55,153,3.13
55,154,2
55,155,5
55,156,2.78
55,157,2.94
55,158,4.17
55,159,2.38
55,160,2
55,161,2.5
55,162,4.55
55,163,2.78
55,164,2.94
55,165,5
55,166,8.33
55,167,3.13
55,168,3.57
55,169,4.55
55,170,8.33
55,171,2
55,172,2
55,173,3.85
55,174,2.5
55,175,2.08
55,176,3.13
55,177,2.17
55,178,3.57
55,179,2.94
55,180,2.38
55,181,2.63
55,182,3.13
55,183,6.25
55,184,3.57
55,185,3.85
55,186,10
55,187,4.55
55,188,2.38
55,189,8.33
55,190,2
55,191,3.57
55,192,5.56
55,193,2.08
55,194,3.57
55,195,2.27
55,196,2.94
55,197,2.78
55,198,2.27
55,199,2.38
55,200,2.78
56,1,2.78
56,2,2.63
56,3,2.63
56,4,2.5
56,5,7.14
56,6,2.63
56,7,3.85
56,8,5.56
56,9,3.33
56,10,2.5
56,11,2.94
56,12,2.17
56,13,2.08
56,14,3.85
56,15,3.33
56,16,4.17
56,17,6.25
56,18,2.63
56,19,6.25
56,20,3.13
56,21,4.55
56,22,7.14
56,23,5.56
56,24,4.17
56,25,2.27
56,26,3.13
56,27,10
56,28,3.13
56,29,4.55
56,30,3.85
56,31,10
56,32,3.85
56,33,3.57
56,34,10
56,35,3.33
56,36,2.63
56,37,3.85
56,38,3.57
56,39,10
56,40,2.78
56,41,8.33
56,42,4.17
56,43,4.17
56,44,2.94
56,45,2.38
56,46,5.56
56,47,7.14
56,48,8.33
56,49,2.63
56,50,3.85
56,51,5.56
56,52,7.14
56,53,3.13
56,54,5
56,55,2.5
56,56,3.57
56,57,4.55
56,58,2.5
56,59,10
56,60,3.85
56,61,2
56,62,2
56,63,5.56
56,64,2.27
56,65,2.63
56,66,2.17
56,67,2.78
56,68,3.13
56,69,8.33
56,70,2.5
56,71,3.85
56,72,4.17
56,73,2.08
56,74,5.56
56,75,4.55
56,76,5.56
56,77,3.33
56,78,2.94
56,79,2.5
56,80,3.13
56,81,2.38
56,82,2.38
56,83,2
56,84,2.5
56,85,2.17
56,86,3.33
56,87,4.55
56,88,3.57
56,89,4.17
56,90,4.17
56,91,2.08
56,92,4.55
56,93,5.56
56,94,6.25
56,95,7.14
56,96,6.25
56,97,6.25
56,98,3.57
56,99,2.17
56,100,3.85
56,101,5
56,102,10
56,103,2.17
56,104,3.33
56,105,8.33
56,106,5.56
56,107,2.27
56,108,2.78
56,109,3.57
56,110,2.08
56,111,6.25
56,112,2.27
56,113,2.78
56,114,2.63
56,115,3.57
56,116,6.25
56,117,2.94
56,118,6.25
56,119,6.25
56,120,8.33
56,121,3.13
56,122,3.57
56,123,3.13
56,124,2.78
56,125,3.13
56,126,3.33
56,127,5
56,128,3.85
56,129,3.33
56,130,5.56
56,131,4.17
56,132,2.17
56,133,2.94
56,134,7.14
56,135,4.55
56,136,2.94
56,137,3.57
56,138,3.33
56,139,6.25
56,140,2.94
56,141,5
56,142,4.55
56,143,10
56,144,4.55
56,145,3.33
56,146,8.33
56,147,4.55
56,148,2.38
56,149,4.17
56,150,5
56,151,3.33
56,152,3.33
56,153,10
56,154,3.13
56,155,4.17
56,156,10
56,157,3.85
56,158,2.38
56,159,6.25
56,160,2.38
56,161,4.17
56,162,2.17
56,163,4.55
56,164,2
56,165,2.27
56,166,3.85
56,167,5
56,168,7.14
56,169,2.08
56,170,2
56,171,5
56,172,8.33
56,173,8.33
56,174,7.14
56,175,2.27
56,176,2.38
56,177,4.17
56,178,3.13
56,179,3.33
56,180,3.57
56,181,2.08
56,182,2.78
56,183,4.17
56,184,3.57
56,185,2.5
56,186,3.85
56,187,2.94
56,188,4.17
56,189,2.38
56,190,7.14
56,191,2.08
56,192,8.33
56,193,2.27
56,194,2.63
56,195,2.5
56,196,3.85
56,197,2.78
56,198,3.57
56,199,2.08
56,200,5
57,1,3.33
57,2,6.25
57,3,3.13
57,4,3.57
57,5,3.85
57,6,3.57
57,7,2.94
57,8,2
57,9,2.94
57,10,2.08
57,11,2.94
57,12,4.55
57,13,8.33
57,14,10
57,15,3.57
57,16,4.55
57,17,2.94
57,18,7.14
57,19,2.63
57,20,8.33
57,21,2.08
57,22,5.56
57,23,6.25
57,24,2.94
57,25,2.27
57,26,2.63
57,27,3.13
57,28,3.13
57,29,5.56
57,30,2.63
57,31,2.08
57,32,3.13
57,33,3.57
57,34,2.17
57,35,4.55
57,36,5
57,37,2
57,38,3.13
57,39,2.63
57,40,2.94
57,41,3.33
57,42,4.17
57,43,4.55
57,44,4.17
57,45,4.55
57,46,2
57,47,8.33
57,48,5.56
57,49,2.27
57,50,6.25
57,51,3.57
57,52,2.94
57,53,5.56
57,54,8.33
57,55,2.17
57,56,2.78
57,57,2.63
57,58,2.08
57,59,3.33
57,60,3.85
57,61,2
57,62,3.85
57,63,10
57,64,3.85
57,65,2.63
57,66,4.55
57,67,4.55
57,68,2.38
57,69,2
57,70,2.38
57,71,4.55
57,72,2.78
57,73,2.27
57,74,5.56
57,75,5.56
57,76,7.14
57,77,7.14
57,78,8.33
57,79,3.33
57,80,3.85
57,81,4.17
57,82,6.25
57,83,3.57
57,84,7.14
57,85,2.08
57,86,3.85
57,87,4.55
57,88,2.94
57,89,2.78
57,90,2.17
57,91,2.5
57,92,2.5
57,93,2.94
57,94,2.27
57,95,3.85
57,96,8.33
57,97,3.57
57,98,2
57,99,2.78
57,100,6.25
57,101,6.25
57,102,2
57,103,7.14
57,104,3.85
57,105,4.55
57,106,2.17
57,107,3.13
57,108,6.25
57,109,2.63
57,110,3.57
57,111,6.25
57,112,2.63
57,113,4.17
57,114,2.38
57,115,3.85
57,116,10
57,117,3.13
57,118,7.14
57,119,8.33
57,120,2.17
57,121,5
57,122,8.33
57,123,3.57
57,124,5
57,125,5.56
57,126,2
57,127,7.14
57,128,8.33
57,129,3.57
57,130,2.94
57,131,2.78
57,132,10
57,133,6.25
57,134,2.78
57,135,2.5
57,136,2.63
57,137,3.33
57,138,6.25
57,139,3.85
57,140,2.94
57,141,3.57
57,142,2.17
57,143,4.55
57,144,2.38
57,145,2.5
57,146,6.25
57,147,2.27
57,148,4.17
57,149,2.38
57,150,6.25
57,151,2.17
57,152,3.13
57,153,4.55
57,154,3.85
57,155,2.94
57,156,2.08
57,157,3.57
57,158,2.27
57,159,4.55
57,160,8.33
57,161,4.55
57,162,3.13
57,163,3.13
57,164,2.78
57,165,3.33
57,166,10
57,167,5
57,168,3.13
57,169,2.94
57,170,2.63
57,171,3.33
57,172,2.78
57,173,5
57,174,2.38
57,175,6.25
57,176,5.56
57,177,3.33
57,178,5.56
57,179,2
57,180,2.27
57,181,2.17
57,182,2.38
57,183,3.85
57,184,3.57
57,185,8.33
57,186,2
57,187,2.78
57,188,2.17
57,189,3.33
57,190,4.17
57,191,7.14
57,192,5
57,193,2.63
57,194,3.13
57,195,2.17
57,196,3.33
57,197,6.25
57,198,3.13
57,199,2.08
57,200,2.27
58,1,2.17
58,2,7.14
58,3,3.57
58,4,3.85
58,5,7.14
58,6,7.14
58,7,4.55
58,8,3.33
58,9,5
58,10,3.57
58,11,3.13
58,12,4.17
58,13,5.56
58,14,2.63
58,15,8.33
58,16,5
58,17,2.5
58,18,2.94
58,19,8.33
58,20,8.33
58,21,5.56
58,22,3.57
58,23,2.94
58,24,3.13
58,25,5.56
58,26,2.94
58,27,3.57
58,28,3.33
58,29,5
58,30,3.13
58,31,2.5
58,32,3.57
58,33,5.56
58,34,10
58,35,2.38
58,36,2.5
58,37,10
58,38,2.08
58,39,5.56
58,40,8.33
58,41,5.56
58,42,7.14
58,43,3.33
58,44,2.5
58,45,2.08
58,46,2.08
58,47,8.33
58,48,2.17
58,49,5
58,50,7.14
58,51,3.13
58,52,2.17
58,53,4.17
58,54,5
58,55,2
58,56,2.38
58,57,10
58,58,2
58,59,8.33
58,60,2.27
58,61,6.25
58,62,3.57
58,63,2
58,64,3.13
58,65,2.78
58,66,2.08
58,67,5
58,68,5.56
58,69,2.17
58,70,4.55
58,71,2.27
58,72,10
58,73,3.57
58,74,2.17
58,75,2.38
58,76,10
58,77,4.55
58,78,3.85
58,79,2.5
58,80,4.55
58,81,4.55
58,82,5
58,83,3.57
58,84,2
58,85,5
58,86,2.94
58,87,3.13
58,88,5.56
58,89,2.78
58,90,2.17
58,91,3.57
58,92,3.13
58,93,7.14
58,94,2.78
58,95,4.17
58,96,2.63
58,97,2.78
58,98,2.17
58,99,6.25
58,100,10
58,101,7.14
58,102,3.13
58,103,3.85
58,104,2.27
58,105,4.55
58,106,2.63
58,107,7.14
58,108,3.57
58,109,6.25
58,110,8.33
58,111,2.08
58,112,3.33
58,113,2.78
58,114,3.13
58,115,2.08
58,116,5.56
58,117,3.57
58,118,3.85
58,119,2.17
58,120,2.17
58,121,2.78
58,122,5
58,123,2.38
58,124,7.14
58,125,2.08
58,126,3.85
58,127,8.33
58,128,7.14
58,129,4.17
58,130,2.94
58,131,2.38
58,132,10
58,133,4.55
58,134,3.13
58,135,3.85
58,136,5.56
58,137,3.57
58,138,3.33
58,139,8.33
58,140,2.08
58,141,2.08
58,142,7.14
58,143,2.78
58,144,3.13
58,145,2.5
58,146,2
58,147,7.14
58,148,5.56
58,149,3.57
58,150,6.25
58,151,2.38
58,152,2.63
58,153,3.85
58,154,2.63
58,155,5
58,156,2.94
58,157,2.63
58,158,2.5
58,159,2.38
58,160,2.27
58,161,6.25
58,162,6.25
58,163,10
58,164,4.55
58,165,3.57
58,166,7.14
58,167,7.14
58,168,3.85
58,169,2.38
58,170,3.57
58,171,2.78
58,172,4.17
58,173,2.08
58,174,2.27
58,175,2.63
58,176,2.27
58,177,5.56
58,178,6.25
58,179,2.94
58,180,2.94
58,181,2.5
58,182,2.63
58,183,2.5
58,184,2.08
58,185,2.17
58,186,5
58,187,5
58,188,5.56
58,189,2.17
58,190,2.78
58,191,10
58,192,3.33
58,193,3.57
58,194,2.17
58,195,2.08
58,196,6.25
58,197,10
58,198,4.17
58,199,10
58,200,5
59,1,2.94
59,2,3.33
59,3,2.38
59,4,3.85
59,5,2.17
59,6,2.38
59,7,4.55
59,8,2
59,9,5.56
59,10,10
59,11,2
59,12,10
59,13,2.38
59,14,2.94
59,15,3.13
59,16,2.63
59,17,2.63
59,18,4.55
59,19,2.38
59,20,2.38
59,21,2.5
59,22,4.17
59,23,2
59,24,6.25
59,25,4.55
59,26,3.85
59,27,2.94
59,28,3.33
59,29,2.78
59,30,2.78
59,31,3.33
59,32,2
59,33,2.63
59,34,7.14
59,35,3.33
59,36,3.33
59,37,7.14
59,38,3.85
59,39,2
59,40,8.33
59,41,3.33
59,42,3.57
59,43,2.27
59,44,4.17
59,45,4.55
59,46,6.25
59,47,4.55
59,48,8.33
59,49,2
59,50,4.17
59,51,2.17
59,52,3.85
59,53,3.85
59,54,2.5
59,55,2.94
59,56,2.94
59,57,5
59,58,2.08
59,59,8.33
59,60,3.57
59,61,2
59,62,3.13
59,63,2.08
59,64,10
59,65,2
59,66,10
59,67,2.78
59,68,3.85
59,69,2.63
59,70,2.63
59,71,2.08
59,72,2.63
59,73,5
59,74,3.57
59,75,4.17
59,76,5
59,77,5.56
59,78,3.33
59,79,7.14
59,80,4.17
59,81,2.27
59,82,6.25
59,83,3.33
59,84,4.55
59,85,3.85
59,86,2.27
59,87,2.38
59,88,6.25
59,89,2.38
59,90,2.27
59,91,2.94
59,92,7.14
59,93,7.14
59,94,4.17
59,95,2.17
59,96,2.08
59,97,2.27
59,98,7.14
59,99,2.27
59,100,2.5
59,101,2.78
59,102,2
59,103,3.57
59,104,2.94
59,105,2.5
59,106,2.63
59,107,7.14
59,108,2.17
59,109,2.38
59,110,2.27
59,111,7.14
59,112,2.63
59,113,4.55
59,114,2.17
59,115,2.08
59,116,3.85
59,117,3.57
59,118,2.63
59,119,4.55
59,120,2.08
59,121,4.55
59,122,2.17
59,123,4.17
59,124,2.08
59,125,5
59,126,8.33
59,127,3.33
59,128,7.14
59,129,5.56
59,130,2.38
59,131,2.38
59,132,2.94
59,133,2.17
59,134,3.85
59,135,2.5
59,136,2.63
59,137,3.13
59,138,3.57
59,139,4.55
59,140,2.78
59,141,3.85
59,142,6.25
59,143,2.94
59,144,5.56
59,145,2.63
59,146,2.78
59,147,2.08
59,148,2.94
59,149,4.55
59,150,2.5
59,151,2.38
59,152,2.5
59,153,8.33
59,154,6.25
59,155,2.08
59,156,2.5
59,157,6.25
59,158,2.17
59,159,3.57
59,160,2.38
59,161,3.13
59,162,2.08
59,163,7.14
59,164,4.17
59,165,6.25
59,166,2.27
59,167,10
59,168,2.08
59,169,2.94
59,170,3.85
59,171,5
59,172,3.13
59,173,7.14
59,174,2.94
59,175,3.13
59,176,4.55
59,177,2.38
59,178,3.13
59,179,5.56
59,180,4.55
59,181,5
59,182,6.25
59,183,5.56
59,184,4.55
59,185,10
59,186,2.08
59,187,2.08
59,188,2.17
59,189,5
59,190,5
59,191,2.94
59,192,2
59,193,3.85
59,194,4.55
59,195,2.38
59,196,2.38
59,197,10
59,198,8.33
59,199,2.08
59,200,5.56
60,1,2.63
60,2,2.08
60,3,2.78
60,4,3.13
60,5,2.17
60,6,8.33
60,7,2.94
60,8,4.55
60,9,2.94
60,10,2.5
60,11,2.5
60,12,3.33
60,13,5
60,14,2.38
60,15,2.38
60,16,2.27
60,17,3.33
60,18,5.56
60,19,3.85
60,20,6.25
60,21,3.85
60,22,2.5
60,23,2.08
60,24,4.17
60,25,3.57
60,26,10
60,27,4.17
60,28,2
60,29,5
60,30,2.5
60,31,5.56
60,32,5
60,33,7.14
60,34,2.78
60,35,3.57
60,36,3.57
60,37,2.17
60,38,2.63
60,39,3.13
60,40,2.5
60,41,2
60,42,2.27
60,43,2
60,44,5.56
60,45,3.33
60,46,2.17
60,47,2
60,48,3.85
60,49,3.85
60,50,10
60,51,7.14
60,52,4.55
60,53,3.33
60,54,4.55
60,55,3.57
60,56,2.94
60,57,2.17
60,58,8.33
60,59,2.78
60,60,7.14
60,61,7.14
60,62,5.56
60,63,2.63
60,64,5.56
60,65,3.13
60,66,4.55
60,67,5
60,68,2.38
60,69,4.55
60,70,2.5
60,71,4.55
60,72,2.78
60,73,2.94
60,74,4.17
60,75,2.5
60,76,2.38
60,77,8.33
60,78,2.17
60,79,2.63
60,80,5
60,81,3.85
60,82,3.33
60,83,10
60,84,2.94
60,85,2.5
60,86,5
60,87,2.38
60,88,2.27
60,89,6.25
60,90,2.38
60,91,10
60,92,3.57
60,93,3.85
60,94,2.63
60,95,2.94
60,96,2.5
60,97,2
60,98,6.25
60,99,4.17
60,100,3.85
60,101,10
60,102,2.94
60,103,3.85
60,104,8.33
60,105,5
